INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_153052_138775_input.fsa
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28885	Yes	100.0

#input_seq:	fig|287.11178.peg.5692|HPR85_08150   General secretion pathway protein M   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable type II secretion system protein	CAW29400	Yes	100.0

#input_seq:	fig|287.11178.peg.5503|HPR85_07215   Transcriptional regulator, AcrR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable transcriptional regulator	AAG04228	Yes	100.0

#input_seq:	fig|287.11178.peg.5916|HPR85_08905   Putative NADH-flavin reductase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27876	Yes	100.0

#input_seq:	fig|287.11178.peg.6707|HPR85_12320   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29477	Yes	100.0

#input_seq:	fig|287.11178.peg.1518|HPR85_20475   DedA family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative membrane-associated protein	CAW30392	Yes	100.0

#input_seq:	fig|287.11178.peg.1030|HPR85_18125   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06658	Yes	100.0

#input_seq:	fig|287.11178.peg.64|HPR85_13555   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ12669	Yes	100.0

#input_seq:	fig|287.11178.peg.1207|HPR85_18970   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27162	Yes	100.0

#input_seq:	fig|287.11178.peg.3243|HPR85_02205   Cytochrome b561   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative cytochrome b561	CAW26854	Yes	100.0

#input_seq:	fig|287.11178.peg.1828|HPR85_21975   Transcriptional regulator, AcrR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW28218	Yes	100.0

#input_seq:	fig|287.11178.peg.3380|HPR85_02870   Isochorismatase (EC 3.3.2.1)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06454	Yes	100.0

#input_seq:	fig|287.11178.peg.2493|HPR85_23390   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25917	Yes	100.0

#input_seq:	fig|287.11178.peg.1303|HPR85_19450   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27321	Yes	100.0

#input_seq:	fig|287.11178.peg.5867|HPR85_08675   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative outer membrane protein	CAW27920	Yes	100.0

#input_seq:	fig|287.11178.peg.5610|HPR85_07740   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29321	Yes	100.0

#input_seq:	fig|287.11178.peg.6417|HPR85_10980   Transcriptional regulator, AcrR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW25198	Yes	100.0

#input_seq:	fig|287.11178.peg.397|HPR85_15130   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative periplasmic protein	CAW25580	Yes	100.0

#input_seq:	fig|287.11178.peg.6864|HPR85_13105   Transcriptional regulator   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable transcriptional regulator	AAG07887	Yes	100.0

#input_seq:	fig|287.11178.peg.3099|HPR85_26340   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27017	Yes	100.0

#input_seq:	fig|287.11178.peg.1580|HPR85_20780   Periplasmic chorismate mutase I precursor (EC 5.4.99.5)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG08569	Yes	100.0

#input_seq:	fig|287.11178.peg.1005|HPR85_17995   Ribosomal-protein-L7p-serine acetyltransferase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative ribosomal-protein-serine acetyltransferase	CAW26547	Yes	100.0

#input_seq:	fig|287.11178.peg.3553|HPR85_26930   Methyl-accepting chemotaxis protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	conserved hypothetical protein	CAW26975	Yes	100.0

#input_seq:	fig|287.11178.peg.178|HPR85_14115   Dihydrofolate reductase homolog   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative dihydrofolate reductase	CAW26271	Yes	100.0

#input_seq:	fig|287.11178.peg.5055|HPR85_06120   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05947	Yes	100.0

#input_seq:	fig|287.11178.peg.2187|HPR85_01520   Signal peptidase I (EC 3.4.21.89)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable signal peptidase	AAG04692	Yes	100.0

#input_seq:	fig|287.11178.peg.518|HPR85_15685   RNase PH   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29820	Yes	100.0

#input_seq:	fig|287.11178.peg.5871|HPR85_08695   FOG: CheY-like receiver   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05525	Yes	100.0

#input_seq:	fig|287.11178.peg.550|HPR85_15855   Sigma-fimbriae uncharacterized paralogous subunit   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29789	Yes	100.0

#input_seq:	fig|287.11178.peg.5584|HPR85_07615   FIG024006: iron uptake protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29296	Yes	100.0

#input_seq:	fig|287.11178.peg.6137|HPR85_09715   Cytochrome b561   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative cytochrome B561	CAW26186	Yes	100.0

#input_seq:	fig|287.11178.peg.1791|HPR85_21810   General secretion pathway protein C   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	XphA	CAW28183	Yes	100.0

#input_seq:	fig|287.11178.peg.3410|HPR85_03030   General secretion pathway protein M   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	general secretion pathway protein M	AAG06483	Yes	100.0

#input_seq:	fig|287.11178.peg.5152|HPR85_06605   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27559	Yes	100.0

#input_seq:	fig|287.11178.peg.1933|HPR85_00280   Histone acetyltransferase HPA2 and related acetyltransferases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04451	Yes	100.0

#input_seq:	fig|287.11178.peg.6059|HPR85_33100   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ11222	Yes	100.0

#input_seq:	fig|287.11178.peg.3415|HPR85_03055   General secretion pathway protein H   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	General secretion pathway outer membrane protein H precursor	CAW26688	Yes	100.0

#input_seq:	fig|287.11178.peg.1816|HPR85_21925   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28207	Yes	100.0

#input_seq:	fig|287.11178.peg.608|HPR85_16140   Transcriptional regulator NfxB   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW29735	Yes	100.0

#input_seq:	fig|287.11178.peg.6511|HPR85_11435   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ15528	Yes	100.0

#input_seq:	fig|287.11178.peg.5120|HPR85_06450   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative DNA damage-inducible gene	CAW27526	Yes	100.0

#input_seq:	fig|287.11178.peg.2464|HPR85_23250   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29851	Yes	100.0

#input_seq:	fig|287.11178.peg.2209|HPR85_01625   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28584	Yes	100.0

#input_seq:	fig|287.11178.peg.393|HPR85_15110   spermidine acetyltransferase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	spermidine acetyltransferase	CAW25584	Yes	100.0

#input_seq:	fig|287.11178.peg.5820|HPR85_08455   putative ring-hydroxylating dioxygenase small subunit   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable ring-hydroxylating dioxygenase small subunit	AAG05473	Yes	100.0

#input_seq:	fig|287.11178.peg.6477|HPR85_11270   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25256	Yes	100.0

#input_seq:	fig|287.11178.peg.5969|HPR85_09165   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05614	Yes	100.0

#input_seq:	fig|287.11178.peg.1087|HPR85_18385   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26475	Yes	100.0

#input_seq:	fig|287.11178.peg.835|HPR85_17190   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABJ14901	Yes	100.0

#input_seq:	fig|287.11178.peg.447|HPR85_15380   FIG00963075: hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ13440	Yes	100.0

#input_seq:	fig|287.11178.peg.1491|HPR85_20340   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24984	Yes	100.0

#input_seq:	fig|287.11178.peg.657|HPR85_16380   type 4 fimbrial biogenesis protein FimU   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	type 4 fimbrial biogenesis protein FimU	ABJ13931	Yes	100.0

#input_seq:	fig|287.11178.peg.3175|HPR85_01870   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26922	Yes	100.0

#input_seq:	fig|287.11178.peg.2315|HPR85_22505   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28311	Yes	100.0

#input_seq:	fig|287.11178.peg.3092|HPR85_26310   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27011	Yes	100.0

#input_seq:	fig|287.11178.peg.6502|HPR85_11390   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG03945	Yes	100.0

#input_seq:	fig|287.11178.peg.4741|HPR85_31165   Flp pilus assembly protein CpaA   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	Flp prepilin peptidase A, FppA	AAG07683	Yes	100.0

#input_seq:	fig|287.11178.peg.1017|HPR85_18050   FOG: TPR repeat, SEL1 subfamily   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26536	Yes	100.0

#input_seq:	fig|287.11178.peg.963|HPR85_17790   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26588	Yes	100.0

#input_seq:	fig|287.11178.peg.3369|HPR85_02820   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26732	Yes	100.0

#input_seq:	fig|287.11178.peg.3368|HPR85_02815   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26733	Yes	100.0

#input_seq:	fig|287.11178.peg.5948|HPR85_09060   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27847	Yes	100.0

#input_seq:	fig|287.11178.peg.5838|HPR85_08540   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative outer membrane protein	CAW27946	Yes	100.0

#input_seq:	fig|287.11178.peg.1172|HPR85_18805   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06090	Yes	100.0

#input_seq:	fig|287.11178.peg.2458|HPR85_23220   Preprotein translocase subunit SecD   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG08104	Yes	100.0

#input_seq:	fig|287.11178.peg.4360|HPR85_04655   Nudix hydrolase family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative pyrophosphatase	CAW30225	Yes	100.0

#input_seq:	fig|287.11178.peg.2084|HPR85_01010   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04595	Yes	100.0

#input_seq:	fig|287.11178.peg.6514|HPR85_11450   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25293	Yes	100.0

#input_seq:	fig|287.11178.peg.2560|HPR85_23725   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAG07234	Yes	100.0

#input_seq:	fig|287.11178.peg.3097|HPR85_26330   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06174	Yes	100.0

#input_seq:	fig|287.11178.peg.4406|HPR85_04880   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30270	Yes	100.0

#input_seq:	fig|287.11178.peg.224|HPR85_14350   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06924	Yes	100.0

#input_seq:	fig|287.11178.peg.468|HPR85_15485   Lactoylglutathione lyase and related lyases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07570	Yes	100.0

#input_seq:	fig|287.11178.peg.1817|HPR85_21930   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28208	Yes	100.0

#input_seq:	fig|287.11178.peg.3891|HPR85_28595   Inhibitor of vertebrate c-type lysozyme, periplasmic => Ivy   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25802	Yes	100.0

#input_seq:	fig|287.11178.peg.4352|HPR85_04615   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30217	Yes	100.0

#input_seq:	fig|287.11178.peg.6513|HPR85_11445   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25292	Yes	100.0

#input_seq:	fig|287.11178.peg.2229|HPR85_01720   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28565	Yes	100.0

#input_seq:	fig|287.11178.peg.5651|HPR85_07945   RNA-binding proteins (RRM domain)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29361	Yes	100.0

#input_seq:	fig|287.11178.peg.5428|HPR85_06835   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29160	Yes	100.0

#input_seq:	fig|287.11178.peg.4305|HPR85_04380   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30170	Yes	100.0

#input_seq:	fig|287.11178.peg.3850|HPR85_28385   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29673	Yes	100.0

#input_seq:	fig|287.11178.peg.3381|HPR85_02875   Transcriptional regulator, MarR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW26721	Yes	100.0

#input_seq:	fig|287.11178.peg.1977|HPR85_00495   Flagellar protein FliJ   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	flagellar protein FliJ	CAW28971	Yes	100.0

#input_seq:	fig|287.11178.peg.4087|HPR85_29510   Multidrug resistance operon repressor MexR, MarR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	multidrug resistance operon repressor MexR	AAG03813	Yes	100.0

#input_seq:	fig|287.11178.peg.571|HPR85_15960   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29769	Yes	100.0

#input_seq:	fig|287.11178.peg.3507|HPR85_26695   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06248	Yes	100.0

#input_seq:	fig|287.11178.peg.2298|HPR85_22425   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28295	Yes	100.0

#input_seq:	fig|287.11178.peg.3687|HPR85_27575   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27585	Yes	100.0

#input_seq:	fig|287.11178.peg.3133|HPR85_26505   3-isopropylmalate dehydratase large subunit   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27049	Yes	100.0

#input_seq:	fig|287.11178.peg.2341|HPR85_22625   Type III secretion effector protein (YopR, encoded by YscH)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	type III export protein PscH	AAG05110	Yes	100.0

#input_seq:	fig|287.11178.peg.4060|HPR85_29395   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24780	Yes	100.0

#input_seq:	fig|287.11178.peg.6883|HPR85_13200   Lactoylglutathione lyase and related lyases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29652	Yes	100.0

#input_seq:	fig|287.11178.peg.6282|HPR85_10435   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07107	Yes	100.0

#input_seq:	fig|287.11178.peg.5675|HPR85_08070   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04089	Yes	100.0

