INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_152819_745400_input.fsa
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04581	Yes	100.0

#input_seq:	fig|1283.793.peg.1722|GSK94_04045   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28080	Yes	100.0

#input_seq:	fig|1283.793.peg.1700|GSK94_03940   Acetyltransferase, GNAT family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05546	Yes	100.0

#input_seq:	fig|1283.793.peg.1937|GSK94_01480   Acetyltransferase, GNAT family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05765	Yes	100.0

#input_seq:	fig|1283.793.peg.162|GSK94_08095   Acetyltransferase, GNAT family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04796	Yes	100.0

#input_seq:	fig|1283.793.peg.600|GSK94_09820   Signal transduction protein TRAP (Target of RNAIII-activating protein)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	signal transduction protein TRAP	BAE04436	Yes	100.0

#input_seq:	fig|1283.793.peg.454   Transposase, IS4 family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for IS1272	BAE04193	Yes	100.0

#input_seq:	fig|1283.793.peg.432|GSK94_09255   Transposase, IS200 family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	transposase, IS200 family	AAW54530	Yes	100.0

#input_seq:	fig|1283.793.peg.1902|GSK94_04915   Ligand-binding SRPBCC domain protein family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03956	Yes	100.0

#input_seq:	fig|1283.793.peg.456|GSK94_02450   transmembrane protein, distant homology with ydbS   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04266	Yes	100.0

#input_seq:	fig|1283.793.peg.1017|GSK94_11095   Acyl-CoA thioesterase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04019	Yes	100.0

#input_seq:	fig|1283.793.peg.409|GSK94_02430   Hypothetical protein SAV1777   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04457	Yes	100.0

#input_seq:	fig|1283.793.peg.1066|GSK94_11335   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04578	Yes	100.0

#input_seq:	fig|1283.793.peg.746|GSK94_02950   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03744	Yes	100.0

#input_seq:	fig|1283.793.peg.294|GSK94_08670   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03813	Yes	100.0

#input_seq:	fig|1283.793.peg.407|GSK94_02420   Hypothetical protein SAV1779   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04455	Yes	100.0

#input_seq:	fig|1283.793.peg.723|GSK94_02825   Acetyltransferase, GNAT family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05853	Yes	100.0

#input_seq:	fig|1283.793.peg.190|GSK94_08225   Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04655	Yes	100.0

#input_seq:	fig|1283.793.peg.1001|GSK94_10985   Teicoplanin-resistance associated HTH-type transcriptional regulator TcaR   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04010	Yes	100.0

#input_seq:	fig|1283.793.peg.1913|GSK94_04970   Oxygen-sensing, dissimilatory nitrate and nitrite reduction regulatory protein NreA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03967	Yes	100.0

#input_seq:	fig|1283.793.peg.257|GSK94_08485   Biotin carboxyl carrier protein associated with SAR1687-8   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04621	Yes	100.0

#input_seq:	fig|1283.793.peg.987|GSK94_10915   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05526	Yes	100.0

#input_seq:	fig|1283.793.peg.1918|GSK94_04995   Transcriptional regulator SarZ (Staphylococcal accessory regulator Z)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03972	Yes	100.0

#input_seq:	fig|1283.793.peg.2165|GSK94_06105   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04511	Yes	100.0

#input_seq:	fig|1283.793.peg.1007|GSK94_11015   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04004	Yes	100.0

#input_seq:	fig|1283.793.peg.1628|GSK94_01115   Transcriptional regulator, MarR family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04096	Yes	100.0

#input_seq:	fig|1283.793.peg.2215|GSK94_01700   ComK regulator   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05142	Yes	100.0

#input_seq:	fig|1283.793.peg.1130|GSK94_11640   Transcriptional regulator, MarR family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03984	Yes	100.0

#input_seq:	fig|1283.793.peg.572|GSK94_02670   Hypothetical protein SAV2303   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04065	Yes	100.0

#input_seq:	fig|1283.793.peg.2056|GSK94_05570   Hypothetical protein SAV1752   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04479	Yes	100.0

#input_seq:	fig|1283.793.peg.1922|GSK94_05015   General stress protein 26   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03977	Yes	100.0

#input_seq:	fig|1283.793.peg.606|GSK94_09850   Transcriptional regulator, MarR family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	ATL autolysin transcription regulator	BAE05222	Yes	100.0

#input_seq:	fig|1283.793.peg.1917|GSK94_04990   Molecular chaperone, small heat shock protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03971	Yes	100.0

#input_seq:	fig|1283.793.peg.1135|GSK94_11660   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03989	Yes	100.0

#input_seq:	fig|1283.793.peg.2322|GSK94_06635   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03673	Yes	100.0

#input_seq:	fig|1283.793.peg.1142|GSK94_11695   Universal stress protein family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04528	Yes	100.0

#input_seq:	fig|1283.793.peg.1982|GSK94_05205   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05895	Yes	100.0

#input_seq:	fig|1283.793.peg.176|GSK94_08165   Ribonuclease HI, Bacillus nonfunctional homolog   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04782	Yes	100.0

#input_seq:	fig|1283.793.peg.2455|GSK94_07280   Uncharacterized protein UPF0344   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05289	Yes	100.0

#input_seq:	fig|1283.793.peg.129|GSK94_07935   Single-stranded DNA-binding protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04247	Yes	100.0

#input_seq:	fig|1283.793.peg.2289|GSK94_06470   DNA replication intiation control protein YabA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05834	Yes	100.0

#input_seq:	fig|1283.793.peg.1641|GSK94_01175   Hypothetical protein SAV2252   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04109	Yes	100.0

#input_seq:	fig|1283.793.peg.722|GSK94_02820   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05854	Yes	100.0

#input_seq:	fig|1283.793.peg.392|GSK94_09115   FIG01108210: hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04377	Yes	100.0

#input_seq:	fig|1283.793.peg.915|GSK94_03245   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05719	Yes	100.0

#input_seq:	fig|1283.793.peg.1853|GSK94_04675   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03631	Yes	100.0

#input_seq:	fig|1283.793.peg.27|GSK94_07475   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03786	Yes	100.0

#input_seq:	fig|1283.793.peg.442|GSK94_09305   1,4-dihydroxy-2-naphthoyl-CoA hydrolase (EC 3.1.2.28) in menaquinone biosynthesis   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05316	Yes	100.0

#input_seq:	fig|1283.793.peg.1125|GSK94_11615   Probable type II DNA modification enzyme   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03979	Yes	100.0

#input_seq:	fig|1283.793.peg.596|GSK94_09800   Hypothetical protein SAV1839   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04432	Yes	100.0

#input_seq:	fig|1283.793.peg.480|GSK94_09425   Staphylococcal accessory regulator A (SarA)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	staphylococcal accessory regulator A	BAE05590	Yes	100.0

#input_seq:	fig|1283.793.peg.1735|GSK94_04095   truncated hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21921	Yes	100.0

#input_seq:	fig|1283.793.peg.1821|GSK94_04520   Mobile element protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	15757	CP000704	Staphylococcus aureus subsp. aureus JH9 plasmid pSJH901, complete sequence.	Bacillales	hypothetical protein	ABQ50536	Yes	100.0

#input_seq:	fig|1283.793.peg.2540|GSK94_02155   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04928	Yes	100.0

#input_seq:	fig|1283.793.peg.1898|GSK94_04895   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03952	Yes	100.0

#input_seq:	fig|1283.793.peg.996|GSK94_10960   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05535	Yes	100.0

#input_seq:	fig|1283.793.peg.1919|GSK94_05000   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03973	Yes	100.0

#input_seq:	fig|1283.793.peg.2339|GSK94_06715   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03655	Yes	100.0

#input_seq:	fig|1283.793.peg.2557|GSK94_02240   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04907	Yes	100.0

#input_seq:	fig|1283.793.peg.2342|GSK94_06730   Integral membrane protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03651	Yes	100.0

#input_seq:	fig|1283.793.peg.1921|GSK94_05010   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03976	Yes	100.0

#input_seq:	fig|1283.793.peg.142|GSK94_08000   ATP synthase protein I   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04234	Yes	100.0

#input_seq:	fig|1283.793.peg.1725|GSK94_04055   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28083	Yes	100.0

#input_seq:	fig|1283.793.peg.1446|GSK94_00515   Transcriptional regulator SarR (Staphylococcal accessory regulator R)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04075	Yes	100.0

#input_seq:	fig|1283.793.peg.106|GSK94_02275   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	hypothetical protein	BAE04837	Yes	100.0

#input_seq:	fig|1283.793.peg.904|GSK94_03190   DUF1450 superfamily protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05708	Yes	100.0

#input_seq:	fig|1283.793.peg.2438|GSK94_07195   Biotinyl-lipoyl attachment domain protein, GcvH-like   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03575	Yes	100.0

#input_seq:	fig|1283.793.peg.1256|GSK94_12180   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04773	Yes	100.0

#input_seq:	fig|1283.793.peg.1253|GSK94_12165   Hypothetical protein in cluster with penicillin-binding protein PBP1, Staphylococcal type   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04770	Yes	100.0

#input_seq:	fig|1283.793.peg.1447|GSK94_00520   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04074	Yes	100.0

#input_seq:	fig|1283.793.peg.266|GSK94_08530   Hypothetical protein MW1689   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04485	Yes	100.0

#input_seq:	fig|1283.793.peg.1633|GSK94_01135   Hypothetical protein SAV2260   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04101	Yes	100.0

#input_seq:	fig|1283.793.peg.1207|GSK94_11980   Chitinase B   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05209	Yes	100.0

#input_seq:	fig|1283.793.peg.1723|GSK94_04050   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28081	Yes	100.0

#input_seq:	fig|1283.793.peg.268|GSK94_08540   FIG009688: Thioredoxin   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04487	Yes	100.0

#input_seq:	fig|1283.793.peg.491|GSK94_09480   Na(+) H(+) antiporter subunit F   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	multisubunit Na+/H+ antiporter, MnhF subunit	BAE05579	Yes	100.0

#input_seq:	fig|1283.793.peg.1598|GSK94_01000   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04865	Yes	100.0

#input_seq:	fig|1283.793.peg.374|GSK94_09030   Thioredoxin   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05358	Yes	100.0

#input_seq:	fig|1283.793.peg.532|GSK94_09680   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05514	Yes	100.0

#input_seq:	fig|1283.793.peg.985|GSK94_10905   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05524	Yes	100.0

#input_seq:	fig|1283.793.peg.19|GSK94_07440   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03779	Yes	100.0

#input_seq:	fig|1283.793.peg.1729|GSK94_04075   FIG01108228: hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20863	Yes	100.0

#input_seq:	fig|1283.793.peg.714|GSK94_02780   Similarity   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05862	Yes	100.0

#input_seq:	fig|1283.793.peg.721|GSK94_02815   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05855	Yes	100.0

#input_seq:	fig|1283.793.peg.1929|GSK94_01445   Firmicutes ribosomal L7Ae family protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05772	Yes	100.0

#input_seq:	fig|1283.793.peg.213|GSK94_02340   Hypothetical protein SAV2173   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04177	Yes	100.0

#input_seq:	fig|1283.793.peg.772|GSK94_00020   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05933	Yes	100.0

#input_seq:	fig|1283.793.peg.633|GSK94_09980   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05249	Yes	100.0

#input_seq:	fig|1283.793.peg.173|GSK94_08150   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04785	Yes	100.0

#input_seq:	fig|1283.793.peg.1822|GSK94_04525   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05863	Yes	100.0

#input_seq:	fig|1283.793.peg.363|GSK94_08975   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05369	Yes	100.0

#input_seq:	fig|1283.793.peg.1402|GSK94_12690   Hypothetical protein SAV2183   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04164	Yes	100.0

#input_seq:	fig|1283.793.peg.133|GSK94_07955   Uncharacterized membrane protein YwzB   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04243	Yes	100.0

