INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174610_678100_input.fsa
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18419	Yes	100.0

#input_seq:	fig|686.65.peg.896   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61819	Yes	100.0

#input_seq:	fig|686.65.peg.1090   Transcriptional regulator, AraC family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	transcriptional regulator, AraC/XylS family	ACP07991	Yes	100.0

#input_seq:	fig|686.65.peg.2604   Competence protein F homolog, phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	ComF family protein	ABQ22012	Yes	100.0

#input_seq:	fig|686.65.peg.2445   FIG01201135: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20978	Yes	100.0

#input_seq:	fig|686.65.peg.1482   RfbT protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	rfbT-related protein	ACP04573	Yes	100.0

#input_seq:	fig|686.65.peg.2151   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18744	Yes	100.0

#input_seq:	fig|686.65.peg.1612   Lipase activator protein, Lipase-specific foldase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative lipase activator protein	ABQ19343	Yes	100.0

#input_seq:	fig|686.65.peg.3335   Diguanylate cyclase/phosphodiesterase domain 2 (EAL)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20437	Yes	100.0

#input_seq:	fig|686.65.peg.1027   Arginase/agmatinase/formimionoglutamate hydrolase, arginase family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07013	Yes	100.0

#input_seq:	fig|686.65.peg.146   Potassium voltage-gated channel subfamily KQT; possible potassium channel, VIC family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative potassium channel protein	ABQ18841	Yes	100.0

#input_seq:	fig|686.65.peg.2322   Cellobiose phosphotransferase system YdjC-like protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61225	Yes	100.0

#input_seq:	fig|686.65.peg.13   Sialic acid utilization regulator, RpiR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ22084	Yes	100.0

#input_seq:	fig|686.65.peg.1679   Toxin co-regulated pilus biosynthesis protein D   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein D	ABQ20589	Yes	100.0

#input_seq:	fig|686.65.peg.1137   Maltose operon periplasmic protein MalM   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative maltose operon periplasmic protein	ABQ18671	Yes	100.0

#input_seq:	fig|686.65.peg.1251   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ19358	Yes	100.0

#input_seq:	fig|686.65.peg.1708   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18456	Yes	100.0

#input_seq:	fig|686.65.peg.1674   TCP pilus virulence regulatory protein ToxT, transcription activator   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	TCP pilus virulence regulatory protein	ABQ20018	Yes	100.0

#input_seq:	fig|686.65.peg.3329   ABC-type amino acid transport/signal transduction system, periplasmic component/domain   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21650	Yes	100.0

#input_seq:	fig|686.65.peg.1022   Phosphatidylglycerophosphatase B (EC 3.1.3.27)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative phosphatidylglycerophosphatase B	ABQ19039	Yes	100.0

#input_seq:	fig|686.65.peg.3350   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05831	Yes	100.0

#input_seq:	fig|686.65.peg.3030   VvgS protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ19555	Yes	100.0

#input_seq:	fig|686.65.peg.3598   Transcriptional regulator, AraC family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	transcriptional regulator AraC/XylS family	ACQ59275	Yes	100.0

#input_seq:	fig|686.65.peg.2753   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	permease	ACQ59966	Yes	100.0

#input_seq:	fig|686.65.peg.1005   Transcriptional regulator, MerR family, associated with photolyase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	transcriptional regulator, MerR family	ACP07037	Yes	100.0

#input_seq:	fig|686.65.peg.922   O-antigen export system, permease protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	lipopolysaccharide/O-antigen transport protein	ABQ20764	Yes	100.0

#input_seq:	fig|686.65.peg.637   Phosphopantetheinyl transferase component of siderophore synthetase (EC 2.7.8.-)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	vibriobactin synthase component D	ABQ21353	Yes	100.0

#input_seq:	fig|686.65.peg.2482   Enterotoxin, A subunit (NAD(+)--diphthamide ADP- ribosyltransferase) (EC 2.4.2.36)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	cholera enterotoxin, A subunit	ABQ20227	Yes	100.0

#input_seq:	fig|686.65.peg.221   T6SS outer membrane component TssL (ImpK/VasF)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18695	Yes	100.0

#input_seq:	fig|686.65.peg.1544   FIG01201561: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61837	Yes	100.0

#input_seq:	fig|686.65.peg.416   General secretion pathway protein B   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative general secretion pathway protein B	ACP06665	Yes	100.0

#input_seq:	fig|686.65.peg.1673   TCP pilin signal peptidase, TcpA processing   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	leader peptidase TcpJ	ABQ19617	Yes	100.0

#input_seq:	fig|686.65.peg.1993   CDP-alcohol phosphatidyltransferase family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20753	Yes	100.0

#input_seq:	fig|686.65.peg.2447   Antitoxin TsiV1 to TseL   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05690	Yes	100.0

#input_seq:	fig|686.65.peg.2448   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF94577	Yes	100.0

#input_seq:	fig|686.65.peg.1243   putative TonB-dependent receptor   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	ferric siderophore transport system binding protein TonB	ACQ62385	Yes	100.0

#input_seq:	fig|686.65.peg.1028   Transcriptional regulator, IclR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABQ19311	Yes	100.0

#input_seq:	fig|686.65.peg.1036   Antitoxin TsiV2 to VasX   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18921	Yes	100.0

#input_seq:	fig|686.65.peg.2184   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62815	Yes	100.0

#input_seq:	fig|686.65.peg.239   Nudix-related transcriptional regulator NrtR   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ18617	Yes	100.0

#input_seq:	fig|686.65.peg.3666   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07655	Yes	100.0

#input_seq:	fig|686.65.peg.912   FIG01203050: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61830	Yes	100.0

#input_seq:	fig|686.65.peg.3062   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05212	Yes	100.0

#input_seq:	fig|686.65.peg.664   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22061	Yes	100.0

#input_seq:	fig|686.65.peg.1076   Chemotaxis protein CheD   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	putative chemotaxis protein CheD	ACP08006	Yes	100.0

#input_seq:	fig|686.65.peg.3250   Hypothetical protein, specific for Vibrio   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20809	Yes	100.0

#input_seq:	fig|686.65.peg.241   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19261	Yes	100.0

#input_seq:	fig|686.65.peg.1   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20087	Yes	100.0

#input_seq:	fig|686.65.peg.1560   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|686.65.peg.2539   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22080	Yes	100.0

#input_seq:	fig|686.65.peg.2535   Acetyltransferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative acetyltransferase	ABQ19026	Yes	100.0

#input_seq:	fig|686.65.peg.73   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05957	Yes	100.0

#input_seq:	fig|686.65.peg.3125   Smp-like protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	smp protein, putative	AAF95489	Yes	100.0

#input_seq:	fig|686.65.peg.218   Type VI secretion protein VasI   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07097	Yes	100.0

#input_seq:	fig|686.65.peg.2128   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18792	Yes	100.0

#input_seq:	fig|686.65.peg.3161   Putative transcriptional activator ChrR   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative transcriptional activator	ABQ22086	Yes	100.0

#input_seq:	fig|686.65.peg.2403   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21112	Yes	100.0

#input_seq:	fig|686.65.peg.2555   Maleylacetoacetate isomerase (EC 5.2.1.2) @ Glutathione S-transferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative glutathione S-transferase	ABQ18930	Yes	100.0

#input_seq:	fig|686.65.peg.2201   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	HNH endonuclease	ACP07316	Yes	100.0

#input_seq:	fig|686.65.peg.1205   Transcriptional regulator VpsT   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	transcriptional regulator, LuxR family	ABQ19228	Yes	100.0

#input_seq:	fig|686.65.peg.2075   putative secreted protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20394	Yes	100.0

#input_seq:	fig|686.65.peg.1750   Toxin TseH, peptidoglycan hydrolase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18696	Yes	100.0

#input_seq:	fig|686.65.peg.2142   Toxin co-regulated pilus biosynthesis protein P, transcriptional activator of ToxT promoter   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein P	ACP05103	Yes	100.0

#input_seq:	fig|686.65.peg.897   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	13902	CP000503	Shewanella sp. W3-18-1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABM24023	Yes	100.0

#input_seq:	fig|686.65.peg.234   CbbY family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	haloacid dehalogenase/epoxide hydrolase family protein	ABQ19439	Yes	100.0

#input_seq:	fig|686.65.peg.3294   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21866	Yes	100.0

#input_seq:	fig|686.65.peg.2429   FOG: HEAT repeat   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05671	Yes	100.0

#input_seq:	fig|686.65.peg.779   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19939	Yes	100.0

#input_seq:	fig|686.65.peg.2514   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19323	Yes	100.0

#input_seq:	fig|686.65.peg.1668   Accessory colonization factor AcfA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	accessory colonization factor AcfA	ABQ21053	Yes	100.0

#input_seq:	fig|686.65.peg.3645   Glyoxalase family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	glyoxalase family protein	ACQ62527	Yes	100.0

#input_seq:	fig|686.65.peg.3114   Repair of Iron Centers di-iron protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22001	Yes	100.0

#input_seq:	fig|686.65.peg.2363   Opacity protein-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21138	Yes	100.0

#input_seq:	fig|686.65.peg.39   Transcriptional regulator, AcrR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	transcriptional regulator, TetR family	ABQ21787	Yes	100.0

#input_seq:	fig|686.65.peg.1161   Threonine efflux protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative membrane protein	ABQ19283	Yes	100.0

#input_seq:	fig|686.65.peg.1629   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18743	Yes	100.0

#input_seq:	fig|686.65.peg.3672   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07649	Yes	100.0

#input_seq:	fig|686.65.peg.3085   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06610	Yes	100.0

#input_seq:	fig|686.65.peg.1051   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18983	Yes	100.0

#input_seq:	fig|686.65.peg.2135   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96275	Yes	100.0

#input_seq:	fig|686.65.peg.1423   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20334	Yes	100.0

#input_seq:	fig|686.65.peg.2860   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19864	Yes	100.0

#input_seq:	fig|686.65.peg.1551   FIG01202318: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61844	Yes	100.0

#input_seq:	fig|686.65.peg.1651   Type IV fimbrial biogenesis protein PilW   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	type 4 fimbrial biogenesis protein PilW	ACQ61628	Yes	100.0

#input_seq:	fig|686.65.peg.2131   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18383	Yes	100.0

#input_seq:	fig|686.65.peg.696   Uncharacterized conserved protein YfiP, contains DTW domain   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20317	Yes	100.0

#input_seq:	fig|686.65.peg.3585   2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase	ACP04808	Yes	100.0

#input_seq:	fig|686.65.peg.2925   Chemotaxis protein CheC -- inhibitor of MCP methylation   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20243	Yes	100.0

#input_seq:	fig|686.65.peg.2537   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20139	Yes	100.0

#input_seq:	fig|686.65.peg.1335   Small-conductance mechanosensitive channel   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18853	Yes	100.0

#input_seq:	fig|686.65.peg.32   putative lipoprotein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ19935	Yes	100.0

#input_seq:	fig|686.65.peg.1743   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20904	Yes	100.0

#input_seq:	fig|686.65.peg.2126   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
