INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88988	No	100.0

#input_seq:	fig|47715.653.peg.3024|GKD11_11975   Carbonic anhydrase, alpha class (EC 4.2.1.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Carbonic anhydrase	CAR89443	No	100.0

#input_seq:	fig|47715.653.peg.1774|GKD11_06635   Carboxylesterase (EC 3.1.1.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phospholipase/Carboxylesterase	CAR90561	No	100.0

#input_seq:	fig|47715.653.peg.334|GKD11_00165   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91385	No	100.0

#input_seq:	fig|47715.653.peg.851|GKD11_02580   Transcriptional regulator, AcrR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR88953	No	100.0

#input_seq:	fig|47715.653.peg.1444|GKD11_05050   LysM domain   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR90241	No	100.0

#input_seq:	fig|47715.653.peg.1459|GKD11_05125   YfaA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90257	No	100.0

#input_seq:	fig|47715.653.peg.1921|GKD11_07335   Rrf2-linked NADH-flavin reductase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	NADH-flavin reductase	CAR87777	No	100.0

#input_seq:	fig|47715.653.peg.2771|GKD11_10830   FIG00754398: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR90826	No	100.0

#input_seq:	fig|47715.653.peg.2354|GKD11_09020   Phosphoglycerate mutase family 5   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phosphoglycerate mutase	CAR90895	No	100.0

#input_seq:	fig|47715.653.peg.2056|GKD11_07785   Efflux ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ribose-transporter ATPase component	CAR89216	No	100.0

#input_seq:	fig|47715.653.peg.3191|GKD11_12705   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Dithiol-disulfide isomerase	CAR86758	No	100.0

#input_seq:	fig|47715.653.peg.1493|GKD11_05285   Oxygen-insensitive NAD(P)H nitroreductase (EC 1.-.-.-) / Dihydropteridine reductase (EC 1.5.1.34)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Nitroreductase	CAR90289	No	100.0

#input_seq:	fig|47715.653.peg.2839|GKD11_11145   Transcriptional regulator, AcrR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR90759	No	100.0

#input_seq:	fig|47715.653.peg.943|GKD11_03020   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86108	No	100.0

#input_seq:	fig|47715.653.peg.2995|GKD11_11875   Integral membrane protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Integral membrane protein, Rhodopsin-like GPCR superfamily	CAR89639	No	100.0

#input_seq:	fig|47715.653.peg.2232|GKD11_08605   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89381	No	100.0

#input_seq:	fig|47715.653.peg.770|GKD11_02200   sugar specific permease (putative)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR88875	No	100.0

#input_seq:	fig|47715.653.peg.1581|GKD11_05695   FIG00753351: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90370	No	100.0

#input_seq:	fig|47715.653.peg.1602|GKD11_05800   Hydrolase, haloacid dehalogenase-like family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	P-Ser-HPr phosphatase	CAR90391	No	100.0

#input_seq:	fig|47715.653.peg.3065|GKD11_12175   Haloacid dehalogenase-like hydrolase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phosphatase	CAR89482	No	100.0

#input_seq:	fig|47715.653.peg.850|GKD11_02575   Mobile element protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transposase, IS4 family protein	CAR88952	No	100.0

#input_seq:	fig|47715.653.peg.660|GKD11_01695   Orf1   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR91691	No	100.0

#input_seq:	fig|47715.653.peg.582|GKD11_01335   FIG00750825: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Alpha/beta hydrolase	CAR91617	No	100.0

#input_seq:	fig|47715.653.peg.1552|GKD11_05555   Chromosome replication initiation protein DnaD   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA replication protein DnaD	CAR90344	No	100.0

#input_seq:	fig|47715.653.peg.966|GKD11_03130   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NADP oxidoreductase coenzyme F420-dependent	CAR89068	No	100.0

#input_seq:	fig|47715.653.peg.2512|GKD11_09760   Glutamine amidotransferase, class I   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	GMP synthase-Glutamine amidotransferase domain	CAR91053	No	100.0

#input_seq:	fig|47715.653.peg.2845|GKD11_11175   Predicted dinucleotide-binding enzymes   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NADP oxidoreductase coenzyme F420-dependent	CAR90752	No	100.0

#input_seq:	fig|47715.653.peg.2378|GKD11_09130   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90919	No	100.0

#input_seq:	fig|47715.653.peg.2865|GKD11_11275   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR90734	No	100.0

#input_seq:	fig|47715.653.peg.1274|GKD11_04215   DUF1054 superfamily protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90072	No	100.0

#input_seq:	fig|47715.653.peg.1190|GKD11_03850   Uncharacterized membrane spanning protein, contains VanZ-like domain   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycopeptide antibiotics resistance protein	CAR89999	No	100.0

#input_seq:	fig|47715.653.peg.827|GKD11_02465   Transcriptional regulator, AcrR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR88931	No	100.0

#input_seq:	fig|47715.653.peg.863|GKD11_02640   Transcriptional regulator, AcrR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR88965	No	100.0

#input_seq:	fig|47715.653.peg.1855|GKD11_07010   Substrate-specific component ThiT of thiamin ECF transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Proton-coupled thiamine transporter	CAR87710	No	100.0

#input_seq:	fig|47715.653.peg.1886|GKD11_07155   Core component PanP of predicted pantothenate ECF transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR90667	No	100.0

#input_seq:	fig|47715.653.peg.2991|GKD11_11855   Phosphoesterase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Phosphoesterase or phosphohydrolase	CAR86698	No	100.0

#input_seq:	fig|47715.653.peg.2746|GKD11_10710   Guanylate kinase-like protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Guanylate kinase	CAR87909	No	100.0

#input_seq:	fig|47715.653.peg.797|GKD11_02325   Fatty acid degradation regulator YsiA, TetR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR88900	No	100.0

#input_seq:	fig|47715.653.peg.2377|GKD11_09125   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90918	No	100.0

#input_seq:	fig|47715.653.peg.823|GKD11_02445   Phosphoribosylanthranilate isomerase (EC 5.3.1.24)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	N-(5'-phosphoribosyl)anthranilate isomerase	CAR88926	No	100.0

#input_seq:	fig|47715.653.peg.1410|GKD11_04880   GTP-binding protein EngB   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	GTP-binding protein engB	CAR87248	No	100.0

#input_seq:	fig|47715.653.peg.273|GKD11_14480   Type I restriction-modification system, specificity subunit S   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Restriction modification system DNA specificity domain	CAR91787	No	100.0

#input_seq:	fig|47715.653.peg.3190|GKD11_12700   Adenylate cyclase (EC 4.6.1.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89753	No	100.0

#input_seq:	fig|47715.653.peg.833|GKD11_02495   dTDP-4-dehydrorhamnose 3,5-epimerase (EC 5.1.3.13)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	dTDP-4-dehydrorhamnose 3,5-epimerase	CAR88937	No	100.0

#input_seq:	fig|47715.653.peg.2467|GKD11_09540   Transcriptional regulator, TetR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR91010	No	100.0

#input_seq:	fig|47715.653.peg.1440|GKD11_05030   Substrate-specific component RibU of riboflavin ECF transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved membrane protein	CAR87278	No	100.0

#input_seq:	fig|47715.653.peg.907|GKD11_02850   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Alanine acetyl transferase	CAR86075	No	100.0

#input_seq:	fig|47715.653.peg.2869|GKD11_11295   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90730	No	100.0

#input_seq:	fig|47715.653.peg.2905|GKD11_11445   5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	5-formyltetrahydrofolate cyclo-ligase	CAR86617	No	100.0

#input_seq:	fig|47715.653.peg.2713|GKD11_10585   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91160	No	100.0

#input_seq:	fig|47715.653.peg.33|GKD11_13260   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR89870	No	100.0

#input_seq:	fig|47715.653.peg.1186|GKD11_03830   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	ABC family transporter	CAR86975	No	100.0

#input_seq:	fig|47715.653.peg.551|GKD11_01190   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR91588	No	100.0

#input_seq:	fig|47715.653.peg.2185|GKD11_08390   Transcriptional regulator, AcrR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator	CAR86400	No	100.0

#input_seq:	fig|47715.653.peg.1883|GKD11_07140   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	5-methylcytosine-specific restriction enzyme MRR	CAR90664	No	100.0

#input_seq:	fig|47715.653.peg.1508|GKD11_05350   ADP-ribose pyrophosphatase (EC 3.6.1.13)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Phosphohydrolase, MutT/nudix family	CAR87342	No	100.0

#input_seq:	fig|47715.653.peg.2727|GKD11_10650   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91145	No	100.0

#input_seq:	fig|47715.653.peg.2662|GKD11_10345   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88268	No	100.0

#input_seq:	fig|47715.653.peg.1618|GKD11_05875   Transcriptional regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR90404	No	100.0

#input_seq:	fig|47715.653.peg.2689|GKD11_10480   Transcriptional repressor CcpN, MarR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	CBS domain protein	CAR91183	No	100.0

#input_seq:	fig|47715.653.peg.1426|GKD11_04960   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein (TPR repeats)	CAR87264	No	100.0

#input_seq:	fig|47715.653.peg.762|GKD11_02160   Transcriptional regulator, AcrR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR88867	No	100.0

#input_seq:	fig|47715.653.peg.2874|GKD11_11315   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87795	No	100.0

#input_seq:	fig|47715.653.peg.659|GKD11_01690   Ribosomal-protein-L7p-serine acetyltransferase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acetyltransferase, including N-acetylase of ribosomal protein	CAR91690	No	100.0

#input_seq:	fig|47715.653.peg.2261|GKD11_08740   Substrate-specific component PdxU of predicted pyridoxine ECF transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR89410	No	100.0

#input_seq:	fig|47715.653.peg.1356|GKD11_04620   ADP-ribose pyrophosphatase (EC 3.6.1.13)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NUDIX hydrolase	CAR90154	No	100.0

#input_seq:	fig|47715.653.peg.2859|GKD11_11245   Citrate lyase holo-[acyl-carrier-protein] synthase (EC 2.7.7.61)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase	CAR87808	No	100.0

#input_seq:	fig|47715.653.peg.674|GKD11_01755   FIG00747934: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91702	No	100.0

#input_seq:	fig|47715.653.peg.1236|GKD11_04055   ATP synthase delta chain (EC 3.6.3.14)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ATP synthase D chain	CAR90038	No	100.0

#input_seq:	fig|47715.653.peg.195|GKD11_14005   Acetyltransferase (EC 2.3.1.-)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acetyltransferase	CAR91117	No	100.0

#input_seq:	fig|47715.653.peg.201|GKD11_14035   Core component SCO2325 of predicted cobalamin ECF transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR91123	No	100.0

#input_seq:	fig|47715.653.peg.2509|GKD11_09740   Core component BioY of biotin ECF transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Biotin synthase	CAR91050	No	100.0

#input_seq:	fig|47715.653.peg.2671|GKD11_10390   FIG00748873: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91201	No	100.0

#input_seq:	fig|47715.653.peg.2420|GKD11_09320   Transcriptional regulator, MarR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, MarR family	CAR90961	No	100.0

#input_seq:	fig|47715.653.peg.2700|GKD11_10525   Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Deoxyuridine 5'-triphosphate nucleotidohydrolase	CAR88236	No	100.0

#input_seq:	fig|47715.653.peg.254|GKD11_14405   ComX   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	ComX	CAR86718	No	100.0

#input_seq:	fig|47715.653.peg.957|GKD11_03085   Hypothetical protein SAV2184   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89060	No	100.0

#input_seq:	fig|47715.653.peg.3121|GKD11_12390   Integral membrane protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Integral membrane protein	CAR89817	No	100.0

#input_seq:	fig|47715.653.peg.200|GKD11_14030   ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ATP:cob(I)alamin adenosyltransferase	CAR91122	No	100.0

#input_seq:	fig|47715.653.peg.2539|GKD11_09880   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Ribosomal-protein-alanine acetyltransferase	CAR91078	No	100.0

#input_seq:	fig|47715.653.peg.2962|GKD11_11715   Colicin V production protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Colicin V production protein	CAR86668	No	100.0

#input_seq:	fig|47715.653.peg.771|GKD11_02205   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88876	No	100.0

#input_seq:	fig|47715.653.peg.1107|GKD11_03465   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acetyltransferase	CAR89923	No	100.0

#input_seq:	fig|47715.653.peg.584|GKD11_01345   D-glycero-beta-D-manno-heptose-1,7-bisphosphate 7-phosphatase (EC 3.1.3.82); possible Histidinol-phosphatase (EC 3.1.3.15)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Histidinol phosphatase related phosphatase	CAR91619	No	100.0

#input_seq:	fig|47715.653.peg.3240|GKD11_12935   endonuclease   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
