INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07596	Yes	100.0

#input_seq:	fig|2664891.3.peg.3410   Phosphate transport system regulatory protein PhoU   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	phosphate-transport system transcriptional regulatory protein phoY2	ABR05179	Yes	100.0

#input_seq:	fig|2664891.3.peg.4151   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical secreted protein	ABR04746	Yes	100.0

#input_seq:	fig|2664891.3.peg.2021   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT24930	Yes	100.0

#input_seq:	fig|2664891.3.peg.2244   Uncharacterized protein Rv1109c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05474	Yes	100.0

#input_seq:	fig|2664891.3.peg.1834   Colicin E2 tolerance protein CbrC-like protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06647	Yes	100.0

#input_seq:	fig|2664891.3.peg.78   Chorismate--pyruvate lyase (EC 4.1.3.40)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47348	Yes	100.0

#input_seq:	fig|2664891.3.peg.991   Lysine N-acyltransferase MbtK (EC 2.3.1.-) @ Siderophore synthetase small component, acetyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	Lysine N-acyltransferase MbtK	ABQ73097	Yes	100.0

#input_seq:	fig|2664891.3.peg.2862   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR/acrR-family	ABR04651	Yes	100.0

#input_seq:	fig|2664891.3.peg.3576   Integral membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR05331	Yes	100.0

#input_seq:	fig|2664891.3.peg.2335   FIG00820436: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05658	Yes	100.0

#input_seq:	fig|2664891.3.peg.3664   SAM-dependent methyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	methyltransferase	ACT26473	Yes	100.0

#input_seq:	fig|2664891.3.peg.545   Phosphatidylethanolamine-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	phosphatidylethanolamine-binding protein	AAK46233	Yes	100.0

#input_seq:	fig|2664891.3.peg.643   Transcriptional regulator, MarR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, marR-family	ABR04384	Yes	100.0

#input_seq:	fig|2664891.3.peg.2837   SAM-dependent methyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04677	Yes	100.0

#input_seq:	fig|2664891.3.peg.3702   Serine-protein kinase RsbW (EC 2.7.11.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	anti-sigma factor rsbW (sigma negative effector)	ABR07641	Yes	100.0

#input_seq:	fig|2664891.3.peg.479   Urease accessory protein UreD   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative urease accessory protein UreD	ABQ73620	Yes	100.0

#input_seq:	fig|2664891.3.peg.1438   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative membrane protein	ABQ75220	Yes	100.0

#input_seq:	fig|2664891.3.peg.103   FIG01269488: protein, clustered with ribosomal protein L32p   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07268	Yes	100.0

#input_seq:	fig|2664891.3.peg.3916   Rossmann-fold nucleotide-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06841	Yes	100.0

#input_seq:	fig|2664891.3.peg.11   FIG00820079: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74820	Yes	100.0

#input_seq:	fig|2664891.3.peg.1963   Acetyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06529	Yes	100.0

#input_seq:	fig|2664891.3.peg.1971   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26455	Yes	100.0

#input_seq:	fig|2664891.3.peg.1775   Transposase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR06380	Yes	100.0

#input_seq:	fig|2664891.3.peg.3816   FIG043360: Hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07534	Yes	100.0

#input_seq:	fig|2664891.3.peg.546   Phosphatidylethanolamine-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	lipoprotein lppC	ACT25148	Yes	100.0

#input_seq:	fig|2664891.3.peg.2470   FIG00820622: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06384	Yes	100.0

#input_seq:	fig|2664891.3.peg.3155   FIG00821514: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05097	Yes	100.0

#input_seq:	fig|2664891.3.peg.1630   Lipoprotein LprE   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprE	ABR05621	Yes	100.0

#input_seq:	fig|2664891.3.peg.1563   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, deoR-family	ABR07410	Yes	100.0

#input_seq:	fig|2664891.3.peg.1648   Possible membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved membrane protein	ACT25828	Yes	100.0

#input_seq:	fig|2664891.3.peg.2177   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR05535	Yes	100.0

#input_seq:	fig|2664891.3.peg.3294   hypothetical protein Rv0612 Rv0609A   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04965	Yes	100.0

#input_seq:	fig|2664891.3.peg.2047   putative transposase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06453	Yes	100.0

#input_seq:	fig|2664891.3.peg.3892   SAM-dependent methyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07465	Yes	100.0

#input_seq:	fig|2664891.3.peg.3832   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR/acrR-family	ABR07519	Yes	100.0

#input_seq:	fig|2664891.3.peg.2838   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR/acrR-family	ABR04676	Yes	100.0

#input_seq:	fig|2664891.3.peg.3102   FIG00820357: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05148	Yes	100.0

#input_seq:	fig|2664891.3.peg.1150   Glycolipoprotein LprI, lysozyme inhibitor   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprI	ABR05917	Yes	100.0

#input_seq:	fig|2664891.3.peg.600   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04422	Yes	100.0

#input_seq:	fig|2664891.3.peg.3192   LSU ribosomal protein L22p (L17e)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	50S ribosomal protein L22 rplV	ABR05063	Yes	100.0

#input_seq:	fig|2664891.3.peg.935   C4-dicarboxylate transporter/malic acid transport protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR06093	Yes	100.0

#input_seq:	fig|2664891.3.peg.580   FIG033348: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06308	Yes	100.0

#input_seq:	fig|2664891.3.peg.1776   Transposase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR06381	Yes	100.0

#input_seq:	fig|2664891.3.peg.3219   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	TetR-family transcriptional regulator	ABQ72417	Yes	100.0

#input_seq:	fig|2664891.3.peg.812   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH25925	Yes	100.0

#input_seq:	fig|2664891.3.peg.118   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR-family	ABR07253	Yes	100.0

#input_seq:	fig|2664891.3.peg.1680   AAA-ATPase, domain of unknown function, and LuxR DNA-binding domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05570	Yes	100.0

#input_seq:	fig|2664891.3.peg.3982   PPE family protein => PPE41   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06785	Yes	100.0

#input_seq:	fig|2664891.3.peg.2671   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08001	Yes	100.0

#input_seq:	fig|2664891.3.peg.2287   FIG00820113: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07850	Yes	100.0

#input_seq:	fig|2664891.3.peg.654   FIG00820914: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR04373	Yes	100.0

#input_seq:	fig|2664891.3.peg.4180   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR04774	Yes	100.0

#input_seq:	fig|2664891.3.peg.2539   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical leucine rich protein	BAH28101	Yes	100.0

#input_seq:	fig|2664891.3.peg.1033   Integration host factor MihF   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	integration host factor mihF	ABR05760	Yes	100.0

#input_seq:	fig|2664891.3.peg.1122   Uncharacterized protein Rv1567c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR05943	Yes	100.0

#input_seq:	fig|2664891.3.peg.4220   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	transmembrane protein	ACT23494	Yes	100.0

#input_seq:	fig|2664891.3.peg.927   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06085	Yes	100.0

#input_seq:	fig|2664891.3.peg.2391   Cysteine dioxygenase (EC 1.13.11.20)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05426	Yes	100.0

#input_seq:	fig|2664891.3.peg.512   Resuscitation-promoting factor RpfC   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46205	Yes	100.0

#input_seq:	fig|2664891.3.peg.246   PROBABLE CONSERVED LIPOPROTEIN LPPV   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative lipoprotein	BAH27089	Yes	100.0

#input_seq:	fig|2664891.3.peg.1654   Lipoprotein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lpqX	ABR05595	Yes	100.0

#input_seq:	fig|2664891.3.peg.951   Integral membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR06108	Yes	100.0

#input_seq:	fig|2664891.3.peg.2705   Protein EspD, component of Type VII secretion system ESX-1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07970	Yes	100.0

#input_seq:	fig|2664891.3.peg.4209   FIG00820218: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72180	Yes	100.0

#input_seq:	fig|2664891.3.peg.751   Protein EspH, component of Type VII secretion system ESX-1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08227	Yes	100.0

#input_seq:	fig|2664891.3.peg.3086   hypothetical protein Rv0098   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04442	Yes	100.0

#input_seq:	fig|2664891.3.peg.1798   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	ornithine aminotransferase (C-terminus part) rocD2	ABR06673	Yes	100.0

#input_seq:	fig|2664891.3.peg.3770   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07574	Yes	100.0

#input_seq:	fig|2664891.3.peg.4132   SpoU rRNA methylase family protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	spoU rRNA methylase family protein	AAK44615	Yes	100.0

#input_seq:	fig|2664891.3.peg.4280   Uncharacterized membrane protein Rv0513   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04867	Yes	100.0

#input_seq:	fig|2664891.3.peg.3157   FIG00822571: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05095	Yes	100.0

#input_seq:	fig|2664891.3.peg.1528   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07376	Yes	100.0

#input_seq:	fig|2664891.3.peg.1697   FIG00821415: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06320	Yes	100.0

#input_seq:	fig|2664891.3.peg.154   Soluble secreted antigen MPT53 precursor   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	soluble secreted antigen MPT53 precursor	AAK47271	Yes	100.0

#input_seq:	fig|2664891.3.peg.1614   Guanine deaminase (EC 3.5.4.3)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH27412	Yes	100.0

#input_seq:	fig|2664891.3.peg.2745   FIG00821138: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07930	Yes	100.0

#input_seq:	fig|2664891.3.peg.3498   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45171	Yes	100.0

#input_seq:	fig|2664891.3.peg.709   FIG00820525: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR08262	Yes	100.0

#input_seq:	fig|2664891.3.peg.3731   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07613	Yes	100.0

#input_seq:	fig|2664891.3.peg.4211   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT23486	Yes	100.0

#input_seq:	fig|2664891.3.peg.3586   LSU ribosomal protein L32p @ LSU ribosomal protein L32p, zinc-independent   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	50S ribosomal protein L32 rpmF	ABR05340	Yes	100.0

#input_seq:	fig|2664891.3.peg.565   Putative uncharacterized protein BCG_1969c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06294	Yes	100.0

#input_seq:	fig|2664891.3.peg.628   hypothetical protein Rv0057   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04399	Yes	100.0

#input_seq:	fig|2664891.3.peg.3153   PE_PGRS family protein => PE_PGRS8   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR05099	Yes	100.0

#input_seq:	fig|2664891.3.peg.259   Lipoprotein LppU   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lppU	ABR07124	Yes	100.0

#input_seq:	fig|2664891.3.peg.2248   Carboxylesterase (EC 3.1.1.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical para-nitrobenzyl esterase	ABR05470	Yes	100.0

#input_seq:	fig|2664891.3.peg.1058   METAL-ACTIVATED PYRIDOXAL ENZYME   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05785	Yes	100.0

#input_seq:	fig|2664891.3.peg.1111   PhiRv1 phage, prohead protease, HK97 family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative phiRv1 phage protein	ABQ73333	Yes	100.0

#input_seq:	fig|2664891.3.peg.1695   Toxin HigB   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06318	Yes	100.0

#input_seq:	fig|2664891.3.peg.2900   Phage protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04615	Yes	100.0

#input_seq:	fig|2664891.3.peg.4045   Low molecular weight antigen MTB12 precursor   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	low molecular weight antigen cfp2	ABR06730	Yes	100.0

#input_seq:	fig|2664891.3.peg.404   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06146	Yes	100.0

#input_seq:	fig|2664891.3.peg.2269   FIG00820398: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07834	Yes	100.0

#input_seq:	fig|2664891.3.peg.3310   Two-component system sensor histidine kinase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	two component sensor kinase	ABQ72331	Yes	100.0

#input_seq:	fig|2664891.3.peg.1874   FIG00820044: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical secreted protein	ABR06613	Yes	100.0

