INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_081130_625420_input.fsa
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72353	Yes	100.0

#input_seq:	fig|2572047.4.peg.1549|FBE84_05955   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72386	Yes	100.0

#input_seq:	fig|2572047.4.peg.1550|FBE84_05960   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72298	Yes	100.0

#input_seq:	fig|2572047.4.peg.1298|FBE84_04740   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ73185	Yes	100.0

#input_seq:	fig|2572047.4.peg.946|FBE84_03020   Erythrocyte membrane-associated antigen   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35424	Yes	100.0

#input_seq:	fig|2572047.4.peg.478|FBE84_00850   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17163	CP000768	Campylobacter jejuni subsp. doylei 269.97, complete genome.	Epsilonproteobacteria	putative acyl carrier protein	ABS43381	Yes	100.0

#input_seq:	fig|2572047.4.peg.616|FBE84_01545   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72137	Yes	100.0

#input_seq:	fig|2572047.4.peg.1643|FBE84_06370   putative lipoprotein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative lipoprotein	CAL34737	Yes	100.0

#input_seq:	fig|2572047.4.peg.972|FBE84_03150   putative membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72042	Yes	100.0

#input_seq:	fig|2572047.4.peg.6|FBE84_00030   2-hydroxymuconate tautomerase-like protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	4-oxalocrotonate tautomerase family protein	AAW34909	Yes	100.0

#input_seq:	fig|2572047.4.peg.570|FBE84_01310   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72184	Yes	100.0

#input_seq:	fig|2572047.4.peg.306|FBE84_07870   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17163	CP000768	Campylobacter jejuni subsp. doylei 269.97, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ABS44067	Yes	100.0

#input_seq:	fig|2572047.4.peg.761|FBE84_02260   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	porin domain protein	EAQ72085	Yes	100.0

#input_seq:	fig|2572047.4.peg.581|FBE84_01375   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW35658	Yes	100.0

#input_seq:	fig|2572047.4.peg.1506|FBE84_05740   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72285	Yes	100.0

#input_seq:	fig|2572047.4.peg.1343|FBE84_04950   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72993	Yes	100.0

#input_seq:	fig|2572047.4.peg.274|FBE84_07695   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1656c	CAL35753	Yes	100.0

#input_seq:	fig|2572047.4.peg.1065|FBE84_03615   Small hydrophobic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35312	Yes	100.0

#input_seq:	fig|2572047.4.peg.1262|FBE84_04590   Highly acidic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW34891	Yes	100.0

#input_seq:	fig|2572047.4.peg.981|FBE84_03200   putative lipoprotein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipoprotein, putative	AAW35388	Yes	100.0

#input_seq:	fig|2572047.4.peg.726|FBE84_02085   Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	exodeoxyribonuclease VII, small subunit, putative	EAQ72164	Yes	100.0

#input_seq:	fig|2572047.4.peg.398|FBE84_08340   Small hydrophobic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV52336	Yes	100.0

#input_seq:	fig|2572047.4.peg.377|FBE84_08235   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ71971	Yes	100.0

#input_seq:	fig|2572047.4.peg.940|FBE84_03000   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35429	Yes	100.0

#input_seq:	fig|2572047.4.peg.987|FBE84_03220   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	very hypothetical protein Cj0974	CAL35092	Yes	100.0

#input_seq:	fig|2572047.4.peg.1086|FBE84_03730   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35291	Yes	100.0

#input_seq:	fig|2572047.4.peg.1290|FBE84_04720   serine protease pet   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	pathogenicity protein, putative, truncation	EAQ73287	Yes	100.0

#input_seq:	fig|2572047.4.peg.538   FIG00470841: hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72912	Yes	100.0

#input_seq:	fig|2572047.4.peg.993   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35378	Yes	100.0

#input_seq:	fig|2572047.4.peg.1301   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72959	Yes	100.0

#input_seq:	fig|2572047.4.peg.77|FBE84_00375   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW34981	Yes	100.0

#input_seq:	fig|2572047.4.peg.1562   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW34564	Yes	100.0

#input_seq:	fig|2572047.4.peg.1087|FBE84_03735   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	very hypothetical protein Cj0877c	CAL34999	Yes	100.0

