INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_104333_677950_input.fsa
#matched_seq:	17163	CP000768	Campylobacter jejuni subsp. doylei 269.97, complete genome.	Epsilonproteobacteria	putative acyl carrier protein	ABS43381	Yes	100.0

#input_seq:	fig|2572066.4.peg.796|FBF03_02270   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72137	Yes	100.0

#input_seq:	fig|2572066.4.peg.927|FBF03_02940   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	acyl carrier protein, putative	AAW35934	Yes	100.0

#input_seq:	fig|2572066.4.peg.1519|FBF03_05910   putative lipoprotein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative lipoprotein	CAL34737	Yes	100.0

#input_seq:	fig|2572066.4.peg.626|FBF03_01415   putative membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72042	Yes	100.0

#input_seq:	fig|2572066.4.peg.957|FBF03_03045   2-hydroxymuconate tautomerase-like protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	4-oxalocrotonate tautomerase family protein	AAW34909	Yes	100.0

#input_seq:	fig|2572066.4.peg.841|FBF03_02505   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72184	Yes	100.0

#input_seq:	fig|2572066.4.peg.1227|FBF03_04410   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17163	CP000768	Campylobacter jejuni subsp. doylei 269.97, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ABS44067	Yes	100.0

#input_seq:	fig|2572066.4.peg.1408|FBF03_05335   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35165	Yes	100.0

#input_seq:	fig|2572066.4.peg.548|FBF03_01030   Uncharacterized proteins YbdD and YjiX   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ71894	Yes	100.0

#input_seq:	fig|2572066.4.peg.1415|FBF03_05370   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35174	Yes	100.0

#input_seq:	fig|2572066.4.peg.658|FBF03_01580   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	porin domain protein	EAQ72085	Yes	100.0

#input_seq:	fig|2572066.4.peg.830|FBF03_02440   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW35658	Yes	100.0

#input_seq:	fig|2572066.4.peg.1658|FBF03_06550   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72285	Yes	100.0

#input_seq:	fig|2572066.4.peg.341|FBF03_07990   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72993	Yes	100.0

#input_seq:	fig|2572066.4.peg.1212|FBF03_04315   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1656c	CAL35753	Yes	100.0

#input_seq:	fig|2572066.4.peg.533|FBF03_00955   Small hydrophobic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72407	Yes	100.0

#input_seq:	fig|2572066.4.peg.414|FBF03_08340   Highly acidic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW34891	Yes	100.0

#input_seq:	fig|2572066.4.peg.614|FBF03_01355   putative lipoprotein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipoprotein, putative	AAW35388	Yes	100.0

#input_seq:	fig|2572066.4.peg.694|FBF03_01760   Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	exodeoxyribonuclease VII, small subunit, putative	EAQ72164	Yes	100.0

#input_seq:	fig|2572066.4.peg.1721|FBF03_06835   Small hydrophobic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV52336	Yes	100.0

#input_seq:	fig|2572066.4.peg.1299|FBF03_04785   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ71971	Yes	100.0

#input_seq:	fig|2572066.4.peg.1188|FBF03_04195   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	putative periplasmic protein	EAQ72762	Yes	100.0

#input_seq:	fig|2572066.4.peg.512|FBF03_00840   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35291	Yes	100.0

#input_seq:	fig|2572066.4.peg.873   FIG00470841: hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72912	Yes	100.0

#input_seq:	fig|2572066.4.peg.258   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV51676	Yes	100.0

#input_seq:	fig|2572066.4.peg.511|FBF03_00835   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	very hypothetical protein Cj0877c	CAL34999	Yes	100.0

