INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_142458_847309_input.fsa
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate isomerase SgbU	ABQ18334	Yes	100.0

#input_seq:	fig|686.84.peg.3012   Type IV secretory pathway, VirD2 components (relaxase)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ABO41058	Yes	100.0

#input_seq:	fig|686.84.peg.1832   Transcriptional regulator of alpha-acetolactate operon AlsR   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	transcriptional regulator of alpha-acetolactate operon AlsR	ACQ60951	Yes	100.0

#input_seq:	fig|686.84.peg.3464   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07178	Yes	100.0

#input_seq:	fig|686.84.peg.125   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59292	Yes	100.0

#input_seq:	fig|686.84.peg.3278   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18419	Yes	100.0

#input_seq:	fig|686.84.peg.3677   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61819	Yes	100.0

#input_seq:	fig|686.84.peg.2196   Transcriptional regulator, AraC family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	transcriptional regulator, AraC/XylS family	ACP07991	Yes	100.0

#input_seq:	fig|686.84.peg.943   Competence protein F homolog, phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	ComF family protein	ABQ22012	Yes	100.0

#input_seq:	fig|686.84.peg.2162   FIG01201135: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20978	Yes	100.0

#input_seq:	fig|686.84.peg.2801   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18744	Yes	100.0

#input_seq:	fig|686.84.peg.2768   Lipase activator protein, Lipase-specific foldase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative lipase activator protein	ABQ19343	Yes	100.0

#input_seq:	fig|686.84.peg.1827   Diguanylate cyclase/phosphodiesterase domain 2 (EAL)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20437	Yes	100.0

#input_seq:	fig|686.84.peg.505   Arginase/agmatinase/formimionoglutamate hydrolase, arginase family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07013	Yes	100.0

#input_seq:	fig|686.84.peg.1222   Potassium voltage-gated channel subfamily KQT; possible potassium channel, VIC family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative potassium channel protein	ABQ18841	Yes	100.0

#input_seq:	fig|686.84.peg.3563   Cellobiose phosphotransferase system YdjC-like protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61225	Yes	100.0

#input_seq:	fig|686.84.peg.2487   Sialic acid utilization regulator, RpiR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ22084	Yes	100.0

#input_seq:	fig|686.84.peg.2242   Maltose operon periplasmic protein MalM   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative maltose operon periplasmic protein	ABQ18671	Yes	100.0

#input_seq:	fig|686.84.peg.2356   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ19358	Yes	100.0

#input_seq:	fig|686.84.peg.2418   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18456	Yes	100.0

#input_seq:	fig|686.84.peg.1821   ABC-type amino acid transport/signal transduction system, periplasmic component/domain   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21650	Yes	100.0

#input_seq:	fig|686.84.peg.500   Phosphatidylglycerophosphatase B (EC 3.1.3.27)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative phosphatidylglycerophosphatase B	ABQ19039	Yes	100.0

#input_seq:	fig|686.84.peg.1842   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05831	Yes	100.0

#input_seq:	fig|686.84.peg.3704   Phage recombination protein Bet   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|686.84.peg.3   RbmA protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19519	Yes	100.0

#input_seq:	fig|686.84.peg.2531   VvgS protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ19555	Yes	100.0

#input_seq:	fig|686.84.peg.1091   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	permease	ACQ59966	Yes	100.0

#input_seq:	fig|686.84.peg.483   Transcriptional regulator, MerR family, associated with photolyase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	transcriptional regulator, MerR family	ACP07037	Yes	100.0

#input_seq:	fig|686.84.peg.2035   O-antigen export system, permease protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	lipopolysaccharide/O-antigen transport protein	ABQ20764	Yes	100.0

#input_seq:	fig|686.84.peg.593   Phosphopantetheinyl transferase component of siderophore synthetase (EC 2.7.8.-)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	vibriobactin synthase component D	ABQ21353	Yes	100.0

#input_seq:	fig|686.84.peg.2810   Enterotoxin, A subunit (NAD(+)--diphthamide ADP- ribosyltransferase) (EC 2.4.2.36)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	cholera enterotoxin, A subunit	ABQ20227	Yes	100.0

#input_seq:	fig|686.84.peg.2111   T6SS outer membrane component TssL (ImpK/VasF)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18695	Yes	100.0

#input_seq:	fig|686.84.peg.182   General secretion pathway protein B   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative general secretion pathway protein B	ACP06665	Yes	100.0

#input_seq:	fig|686.84.peg.3354   CDP-alcohol phosphatidyltransferase family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20753	Yes	100.0

#input_seq:	fig|686.84.peg.2024   Antitoxin TsiV1 to TseL   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05690	Yes	100.0

#input_seq:	fig|686.84.peg.2023   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF94577	Yes	100.0

#input_seq:	fig|686.84.peg.2348   putative TonB-dependent receptor   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	ferric siderophore transport system binding protein TonB	ACQ62385	Yes	100.0

#input_seq:	fig|686.84.peg.506   Transcriptional regulator, IclR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABQ19311	Yes	100.0

#input_seq:	fig|686.84.peg.514   Antitoxin TsiV2 to VasX   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18921	Yes	100.0

#input_seq:	fig|686.84.peg.3036   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62815	Yes	100.0

#input_seq:	fig|686.84.peg.2527   Nudix-related transcriptional regulator NrtR   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ18617	Yes	100.0

#input_seq:	fig|686.84.peg.291   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07655	Yes	100.0

#input_seq:	fig|686.84.peg.3693   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61830	Yes	100.0

#input_seq:	fig|686.84.peg.2748   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05212	Yes	100.0

#input_seq:	fig|686.84.peg.2791   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22061	Yes	100.0

#input_seq:	fig|686.84.peg.2182   Chemotaxis protein CheD   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	putative chemotaxis protein CheD	ACP08006	Yes	100.0

#input_seq:	fig|686.84.peg.377   Hypothetical protein, specific for Vibrio   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20809	Yes	100.0

#input_seq:	fig|686.84.peg.2529   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19261	Yes	100.0

#input_seq:	fig|686.84.peg.2499   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20087	Yes	100.0

#input_seq:	fig|686.84.peg.3273   Acetyltransferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative acetyltransferase	ABQ19026	Yes	100.0

#input_seq:	fig|686.84.peg.763   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05957	Yes	100.0

#input_seq:	fig|686.84.peg.1240   Smp-like protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	smp protein, putative	AAF95489	Yes	100.0

#input_seq:	fig|686.84.peg.2108   Type VI secretion protein VasI   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07097	Yes	100.0

#input_seq:	fig|686.84.peg.3003   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18792	Yes	100.0

#input_seq:	fig|686.84.peg.1276   Putative transcriptional activator ChrR   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative transcriptional activator	ABQ22086	Yes	100.0

#input_seq:	fig|686.84.peg.816   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21112	Yes	100.0

#input_seq:	fig|686.84.peg.3277   Maleylacetoacetate isomerase (EC 5.2.1.2) @ Glutathione S-transferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative glutathione S-transferase	ABQ18930	Yes	100.0

#input_seq:	fig|686.84.peg.3062   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	HNH endonuclease	ACP07316	Yes	100.0

#input_seq:	fig|686.84.peg.2310   Transcriptional regulator VpsT   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	transcriptional regulator, LuxR family	ABQ19228	Yes	100.0

#input_seq:	fig|686.84.peg.2078   putative secreted protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20394	Yes	100.0

#input_seq:	fig|686.84.peg.2773   Toxin TseH, peptidoglycan hydrolase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18696	Yes	100.0

#input_seq:	fig|686.84.peg.3046   Toxin co-regulated pilus biosynthesis protein P, transcriptional activator of ToxT promoter   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein P	ACP05103	Yes	100.0

#input_seq:	fig|686.84.peg.3678   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	13902	CP000503	Shewanella sp. W3-18-1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABM24023	Yes	100.0

#input_seq:	fig|686.84.peg.3265   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96239	Yes	100.0

#input_seq:	fig|686.84.peg.2522   CbbY family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	haloacid dehalogenase/epoxide hydrolase family protein	ABQ19439	Yes	100.0

#input_seq:	fig|686.84.peg.1786   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21866	Yes	100.0

#input_seq:	fig|686.84.peg.842   FOG: HEAT repeat   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05671	Yes	100.0

#input_seq:	fig|686.84.peg.1312   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19939	Yes	100.0

#input_seq:	fig|686.84.peg.3230   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19323	Yes	100.0

#input_seq:	fig|686.84.peg.3058   Accessory colonization factor AcfA   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	accessory colonization factor AcfA	ABQ21053	Yes	100.0

#input_seq:	fig|686.84.peg.312   Glyoxalase family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	glyoxalase family protein	ACQ62527	Yes	100.0

#input_seq:	fig|686.84.peg.1229   Repair of Iron Centers di-iron protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22001	Yes	100.0

#input_seq:	fig|686.84.peg.777   Opacity protein-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21138	Yes	100.0

#input_seq:	fig|686.84.peg.729   Transcriptional regulator, AcrR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	transcriptional regulator, TetR family	ABQ21787	Yes	100.0

#input_seq:	fig|686.84.peg.2266   Threonine efflux protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative membrane protein	ABQ19283	Yes	100.0

#input_seq:	fig|686.84.peg.2386   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18743	Yes	100.0

#input_seq:	fig|686.84.peg.284   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07649	Yes	100.0

#input_seq:	fig|686.84.peg.529   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18983	Yes	100.0

#input_seq:	fig|686.84.peg.2802   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96361	Yes	100.0

#input_seq:	fig|686.84.peg.3010   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96275	Yes	100.0

#input_seq:	fig|686.84.peg.3035   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20334	Yes	100.0

#input_seq:	fig|686.84.peg.2701   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19864	Yes	100.0

#input_seq:	fig|686.84.peg.2136   Type IV fimbrial biogenesis protein PilW   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	type 4 fimbrial biogenesis protein PilW	ACQ61628	Yes	100.0

#input_seq:	fig|686.84.peg.3006   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18383	Yes	100.0

#input_seq:	fig|686.84.peg.1944   Uncharacterized conserved protein YfiP, contains DTW domain   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20317	Yes	100.0

#input_seq:	fig|686.84.peg.3202   2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase	ACP04808	Yes	100.0

#input_seq:	fig|686.84.peg.2636   Chemotaxis protein CheC -- inhibitor of MCP methylation   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20243	Yes	100.0

#input_seq:	fig|686.84.peg.3260   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20139	Yes	100.0

#input_seq:	fig|686.84.peg.643   Small-conductance mechanosensitive channel   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18853	Yes	100.0

#input_seq:	fig|686.84.peg.722   putative lipoprotein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ19935	Yes	100.0

#input_seq:	fig|686.84.peg.2504   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20904	Yes	100.0

#input_seq:	fig|686.84.peg.3001   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19331	Yes	100.0

#input_seq:	fig|686.84.peg.3255   Phage protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
