INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205323_482286_input.fsa
#input_seq:	fig|78331.108.peg.2153|HG243_02610   FIG00507771: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK44760	Yes	100.0

#input_seq:	fig|78331.108.peg.2354|HG243_04755   FIG032766: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05279	Yes	100.0

#input_seq:	fig|78331.108.peg.1016|HG243_14250   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07070	Yes	100.0

#input_seq:	fig|78331.108.peg.4120|HG243_09885   FIG00823749: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46228	Yes	100.0

#input_seq:	fig|78331.108.peg.1645|HG243_14065   OB-fold nucleic acid binding protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24330	Yes	100.0

#input_seq:	fig|78331.108.peg.1620|HG243_13940   Uncharacterized N-acetyltransferase (EC 2.3.1.-)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07011	Yes	100.0

#input_seq:	fig|78331.108.peg.2915|HG243_13510   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR06923	Yes	100.0

#input_seq:	fig|78331.108.peg.1756|HG243_12510   Phage tail length tape-measure protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	resuscitation-promoting factor rpfD	ABR06743	Yes	100.0

#input_seq:	fig|78331.108.peg.571|HG243_16560   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved alanine and proline rich protein	ACT26331	Yes	100.0

#input_seq:	fig|78331.108.peg.3352|HG243_09040   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT25326	Yes	100.0

#input_seq:	fig|78331.108.peg.3671|HG243_06000   PROBABLE CELLULASE CELA2B (ENDO-1,4-BETA-GLUCANASE) (ENDOGLUCANASE) (CARBOXYMETHYL CELLULASE) (EC 3.2.1.4)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cellulase celA2b	ABR05454	Yes	100.0

#input_seq:	fig|78331.108.peg.4228|HG243_11780   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR06614	Yes	100.0

#input_seq:	fig|78331.108.peg.3668|HG243_05985   PE family protein => PE9   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE family protein	ABQ72835	Yes	100.0

#input_seq:	fig|78331.108.peg.1438|HG243_10100   Prevent host death protein, Phd antitoxin   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lppG	ABR06310	Yes	100.0

#input_seq:	fig|78331.108.peg.2031|HG243_16520   FIG031049: Hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07528	Yes	100.0

#input_seq:	fig|78331.108.peg.3640|HG243_05770   Transcriptional regulator, MarR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional repressor protein	ABR05410	Yes	100.0

#input_seq:	fig|78331.108.peg.2143|HG243_02560   Membrane protein MmpS2   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	membrane protein mmpS2	ABR04860	Yes	100.0

#input_seq:	fig|78331.108.peg.2945|HG243_13645   toxin VapC41 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06948	Yes	100.0

#input_seq:	fig|78331.108.peg.2648|HG243_01270   toxin VapC24 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04586	Yes	100.0

#input_seq:	fig|78331.108.peg.3376|HG243_16170   Hypothetical proline-rich protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical proline rich protein	ABR07447	Yes	100.0

#input_seq:	fig|78331.108.peg.4118|HG243_09875   Anti-sigma B factor antagonist RsbV   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	anti-anti-sigma factor	AAK46226	Yes	100.0

#input_seq:	fig|78331.108.peg.2508|HG243_08065   Putative uncharacterized protein BCG_1584c   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05908	Yes	100.0

#input_seq:	fig|78331.108.peg.192|HG243_01000   PROBABLE CONSERVED TRANSMEMBRANE PROTEIN   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04532	Yes	100.0

#input_seq:	fig|78331.108.peg.1711|HG243_06490   toxin VapC33 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05610	Yes	100.0

#input_seq:	fig|78331.108.peg.3045|HG243_10505   Transcriptional regulator, MarR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06378	Yes	100.0

#input_seq:	fig|78331.108.peg.3175|HG243_12045   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycine rich protein	ABR06660	Yes	100.0

#input_seq:	fig|78331.108.peg.1655|HG243_14115   RidA/YER057c/UK114 superfamily, group 6   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07046	Yes	100.0

#input_seq:	fig|78331.108.peg.2829|HG243_13080   toxin VapC38 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06843	Yes	100.0

#input_seq:	fig|78331.108.peg.759|HG243_19960   Uncharacterized protein Rv3852   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	histone-like protein hns	ACT27010	Yes	100.0

#input_seq:	fig|78331.108.peg.4092|HG243_09760   Lipoprotein LppE   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lppE	ABR06244	Yes	100.0

#input_seq:	fig|78331.108.peg.2107|HG243_02385   Transcriptional regulator, Xre family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR04825	Yes	100.0

#input_seq:	fig|78331.108.peg.1534|HG243_04260   Guanine deaminase (EC 3.5.4.3)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical deaminase	ABR05187	Yes	100.0

#input_seq:	fig|78331.108.peg.2849|HG243_13180   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06862	Yes	100.0

#input_seq:	fig|78331.108.peg.2867|HG243_13275   toxin VapC39 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06877	Yes	100.0

#input_seq:	fig|78331.108.peg.1183|HG243_15035   Transcriptional regulator, MarR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative transcriptional regulatory protein	ABQ74692	Yes	100.0

#input_seq:	fig|78331.108.peg.369|HG243_00125   WhiB family transcriptional regulator   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transcriptional regulatory protein whib-like whiB5	ABR04365	Yes	100.0

#input_seq:	fig|78331.108.peg.709|HG243_11165   FIG00821698: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06498	Yes	100.0

#input_seq:	fig|78331.108.peg.3811|HG243_07525   Protein translocase membrane subunit SecG   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	protein-export membrane protein	ABQ73192	Yes	100.0

#input_seq:	fig|78331.108.peg.2049|HG243_02100   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR04768	Yes	100.0

#input_seq:	fig|78331.108.peg.2226|HG243_02950   toxin VapC26 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04936	Yes	100.0

#input_seq:	fig|78331.108.peg.4129|HG243_09925   FIG00820307: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06278	Yes	100.0

#input_seq:	fig|78331.108.peg.3401|HG243_12350   Transcriptional regulator in glycyl-tRNA synthetase containing cluster   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, arsR-family	ABR06713	Yes	100.0

#input_seq:	fig|78331.108.peg.4018|HG243_09410   FIG00819992: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46131	Yes	100.0

#input_seq:	fig|78331.108.peg.3004|HG243_10775   F420-dependent enzyme Rv2061c   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06428	Yes	100.0

#input_seq:	fig|78331.108.peg.2539|HG243_08215   toxin VapC11 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05936	Yes	100.0

#input_seq:	fig|78331.108.peg.3547|HG243_19215   Nucleoid-associated protein YaaK   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75542	Yes	100.0

#input_seq:	fig|78331.108.peg.2260|HG243_03115   toxin VapC29 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04971	Yes	100.0

#input_seq:	fig|78331.108.peg.1439|HG243_10105   FIG00820712: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06311	Yes	100.0

#input_seq:	fig|78331.108.peg.3275|HG243_08695   Possible membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	membrane protein	ACT25396	Yes	100.0

#input_seq:	fig|78331.108.peg.1557|HG243_04375   Lipoprotein LpqS   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative lipoprotein LpqS	ABQ72585	Yes	100.0

#input_seq:	fig|78331.108.peg.3582|HG243_19395   Excisionase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical excisionase	ABR08107	Yes	100.0

#input_seq:	fig|78331.108.peg.2756|HG243_10660   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46383	Yes	100.0

#input_seq:	fig|78331.108.peg.3535|HG243_19160   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved proline rich protein	ABR08062	Yes	100.0

#input_seq:	fig|78331.108.peg.3296|HG243_08795   Lipoprotein LprJ, modulates kdpFABC expression via interacting with sensing domain of KdpD   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprJ	ABR06049	Yes	100.0

#input_seq:	fig|78331.108.peg.2254|HG243_03085   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04966	Yes	100.0

#input_seq:	fig|78331.108.peg.3579|HG243_19380   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08104	Yes	100.0

#input_seq:	fig|78331.108.peg.1414|HG243_09975   FIG00827133: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06288	Yes	100.0

#input_seq:	fig|78331.108.peg.2473|HG243_03360   antitoxin VapB7 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	DNA-binding protein, CopG family	AAK44916	Yes	100.0

#input_seq:	fig|78331.108.peg.2887|HG243_13370   toxin VapC19 @ Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06895	Yes	100.0

#input_seq:	fig|78331.108.peg.2888|HG243_13375   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06896	Yes	100.0

#input_seq:	fig|78331.108.peg.2779|HG243_12825   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative conserved integral membrane protein	ABQ74242	Yes	100.0

#input_seq:	fig|78331.108.peg.3721|HG243_07085   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05725	Yes	100.0

#input_seq:	fig|78331.108.peg.3578|HG243_19375   PE family protein => PE34   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PE family protein	AAK48218	Yes	100.0

#input_seq:	fig|78331.108.peg.3515|HG243_19060   Anti-sigma F factor antagonist (spoIIAA-2); Anti-sigma B factor antagonist RsbV   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	anti-anti-sigma factor rsfB	ABR08043	Yes	100.0

#input_seq:	fig|78331.108.peg.1832|HG243_00650   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04466	Yes	100.0

#input_seq:	fig|78331.108.peg.1833|HG243_00655   DNA-binding protein, CopG family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04467	Yes	100.0

#input_seq:	fig|78331.108.peg.250|HG243_17480   ABC transporter, ATP-binding protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07721	Yes	100.0

#input_seq:	fig|78331.108.peg.3144|HG243_05045   Repressor CsoR of the copZA operon   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05328	Yes	100.0

#input_seq:	fig|78331.108.peg.3580|HG243_19385   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08105	Yes	100.0

#input_seq:	fig|78331.108.peg.3458   Integrase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integrase	ABR05416	Yes	100.0

#input_seq:	fig|78331.108.peg.1583|HG243_13735   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06965	Yes	100.0

#input_seq:	fig|78331.108.peg.3327|HG243_08940   FIG041522: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73476	Yes	100.0

#input_seq:	fig|78331.108.peg.3996|HG243_16230   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07473	Yes	100.0

#input_seq:	fig|78331.108.peg.2556|HG243_06640   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45569	Yes	100.0

#input_seq:	fig|78331.108.peg.4218|HG243_11730   Acyl carrier protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	meromycolate extension acyl carrier protein acpM	ABR06604	Yes	100.0

#input_seq:	fig|78331.108.peg.3988|HG243_16535   FIG046480: Hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07533	Yes	100.0

#input_seq:	fig|78331.108.peg.2401|HG243_12090   DNA binding domain, excisionase family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical excisionase	ABR06663	Yes	100.0

#input_seq:	fig|78331.108.peg.1372|HG243_17225   SECRETED PROTEIN ANTIGEN   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK47756	Yes	100.0

#input_seq:	fig|78331.108.peg.3513|HG243_19055   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08042	Yes	100.0

#input_seq:	fig|78331.108.peg.2578|HG243_06745   FIG00823516: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABR05661	Yes	100.0

#input_seq:	fig|78331.108.peg.2395|HG243_12060   FIG00820166: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24728	Yes	100.0

#input_seq:	fig|78331.108.peg.4247|HG243_11875   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR06630	Yes	100.0

#input_seq:	fig|78331.108.peg.2127|HG243_02480   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04844	Yes	100.0

#input_seq:	fig|78331.108.peg.116|HG243_18660   Hypothetical protein Rv3612c, component of Type VII secretion system ESX-1   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07969	Yes	100.0

#input_seq:	fig|78331.108.peg.3913|HG243_05430   ESAT-6-like protein EsxK   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK45318	Yes	100.0

#input_seq:	fig|78331.108.peg.2445|HG243_12295   FIG041762: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74137	Yes	100.0

#input_seq:	fig|78331.108.peg.799|HG243_20155   ESAT-6-like protein EsxD   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH28219	Yes	100.0

#input_seq:	fig|78331.108.peg.2814|HG243_13005   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74277	Yes	100.0

#input_seq:	fig|78331.108.peg.3667|HG243_05980   Undecaprenyl diphosphate synthase (EC 2.5.1.31)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05449	Yes	100.0

#input_seq:	fig|78331.108.peg.3999|HG243_09330   PE family protein => PE19, component of Type VII secretion system ESX-5   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06158	Yes	100.0

#input_seq:	fig|78331.108.peg.1658|HG243_14135   Uncharacterized protein Rv2708c   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07050	Yes	100.0

#input_seq:	fig|78331.108.peg.715|HG243_11200   FIG00823288: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06503	Yes	100.0

#input_seq:	fig|78331.108.peg.3660|HG243_10875   FIG00822376: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT24969	Yes	100.0

#input_seq:	fig|78331.108.peg.512|HG243_03805   Mobile element protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR05098	Yes	100.0

#input_seq:	fig|78331.108.peg.3883   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH25332	Yes	100.0

#input_seq:	fig|78331.108.peg.119|HG243_18675   Secreted protein EspC, component of Type VII secretion system ESX-1   [Mycobacterium canettii strain NLA000701671 | 78331.108]
