INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa

#input_seq:	fig|470.9648.peg.1512|GFM05_14160   FIG00353618: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57227	Yes	100.0

#input_seq:	fig|470.9648.peg.1333|GFM05_01315   Membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative membrane protein	ACC56895	Yes	100.0

#input_seq:	fig|470.9648.peg.3329|GFM05_05715   Phospholipid ABC transporter substrate-binding protein MlaD   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	toluene tolerance efflux transporter	ABO13498	Yes	100.0

#input_seq:	fig|470.9648.peg.745|GFM05_11985   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58306	Yes	100.0

#input_seq:	fig|470.9648.peg.2061|GFM05_01845   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2585|GFM05_18375   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58541	Yes	100.0

#input_seq:	fig|470.9648.peg.3122|GFM05_04720   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR family)	ABO13762	Yes	100.0

#input_seq:	fig|470.9648.peg.1809|GFM05_15630   FIG00351405: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57355	Yes	100.0

#input_seq:	fig|470.9648.peg.3652|GFM05_07325   Peptidase S24 S26A and S26B   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted transcriptional regulator	ACC56517	Yes	100.0

#input_seq:	fig|470.9648.peg.1156|GFM05_00460   SAM-dependent methyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	SAM-dependent methyltransferase	ACC56726	Yes	100.0

#input_seq:	fig|470.9648.peg.3524|GFM05_06690   Ubiquinone biosynthesis protein UbiJ   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO10809	Yes	100.0

#input_seq:	fig|470.9648.peg.2421|GFM05_17575   tRNA threonylcarbamoyladenosine biosynthesis protein TsaB   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Inactive metal-dependent protease	ACC55956	Yes	100.0

#input_seq:	fig|470.9648.peg.1398|GFM05_13605   Urease accessory protein UreF   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3715|GFM05_07640   Oxidoreductase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted nucleoside-diphosphate-sugar epimerase	ACC56957	Yes	100.0

#input_seq:	fig|470.9648.peg.1046|GFM05_13430   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ42047	Yes	100.0

#input_seq:	fig|470.9648.peg.2591|GFM05_18405   Ribonuclease T2 family protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO13423	Yes	100.0

#input_seq:	fig|470.9648.peg.2740|GFM05_03395   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR family)	ACC55992	Yes	100.0

#input_seq:	fig|470.9648.peg.197|GFM05_09270   4'-phosphopantetheinyl transferase (EC 2.7.8.-)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Phosphopantetheinyl transferase	ACC55848	Yes	100.0

#input_seq:	fig|470.9648.peg.2561|GFM05_18260   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58515	Yes	100.0

#input_seq:	fig|470.9648.peg.2058|GFM05_01830   Phosphoserine phosphatase (EC 3.1.3.3)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Phosphoserine phosphatase	ACC58086	Yes	100.0

#input_seq:	fig|470.9648.peg.2559|GFM05_18250   Stringent starvation protein A   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glutathione S-transferase	ACC58513	Yes	100.0

#input_seq:	fig|470.9648.peg.3190|GFM05_05060   Collagenase and related proteases   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative signal peptide	ABO13830	Yes	100.0

#input_seq:	fig|470.9648.peg.2989|GFM05_04125   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3730|GFM05_07715   putative membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO12062	Yes	100.0

#input_seq:	fig|470.9648.peg.3768|GFM05_07905   Transcriptional regulator YbiH, TetR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative TetR-family transcriptional regulator	ACC57010	Yes	100.0

#input_seq:	fig|470.9648.peg.2359|GFM05_17275   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2649|GFM05_02935   Dethiobiotin synthase BioD (EC 6.3.3.3)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Dethiobiotin synthetase	ACC56079	Yes	100.0

#input_seq:	fig|470.9648.peg.2906|GFM05_03695   Glycosyl transferase, group 2 family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative glycosyl transferase related protein	ABO12653	Yes	100.0

#input_seq:	fig|470.9648.peg.3286|GFM05_05510   ParA-like protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.41|GFM05_08485   FIG00352436: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57480	Yes	100.0

#input_seq:	fig|470.9648.peg.1577|GFM05_14480   FIG00350418: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57154	Yes	100.0

#input_seq:	fig|470.9648.peg.3330|GFM05_05720   Phospholipid ABC transporter shuttle protein MlaC   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ABC-type transport system	ACC58610	Yes	100.0

#input_seq:	fig|470.9648.peg.2578|GFM05_18340   Fumarylacetoacetate hydrolase family protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	2-keto-4-pentenoate hydratase/2-oxohepta-3-ene-1,7-dioic acid hydratase (catechol pathway)	ACC58548	Yes	100.0

#input_seq:	fig|470.9648.peg.881|GFM05_12635   Integral membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted membrane protein	ACC57960	Yes	100.0

#input_seq:	fig|470.9648.peg.3335|GFM05_05745   Competence protein F homolog, phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3233|GFM05_05250   Type IV pilus biogenesis protein PilN   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Tfp pilus assembly protein PilN	ACC58703	Yes	100.0

#input_seq:	fig|470.9648.peg.1989|GFM05_16540   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58376	Yes	100.0

#input_seq:	fig|470.9648.peg.366|GFM05_10105   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR family)	ABO10534	Yes	100.0

#input_seq:	fig|470.9648.peg.1780|GFM05_15495   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57383	Yes	100.0

#input_seq:	fig|470.9648.peg.2895|GFM05_03640   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	transcriptional regulator, TetR family	ACC57733	Yes	100.0

#input_seq:	fig|470.9648.peg.2125|GFM05_02165   RNA polymerase ECF-type sigma factor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2985|GFM05_04100   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57823	Yes	100.0

#input_seq:	fig|470.9648.peg.3491|GFM05_06530   Uncharacterized methyltransferase Pcryo_1403   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative methyltransferase	ACC55707	Yes	100.0

#input_seq:	fig|470.9648.peg.2029|GFM05_01685   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57989	Yes	100.0

#input_seq:	fig|470.9648.peg.1257|GFM05_00945   Threonine efflux protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative threonine efflux protein	ACC56822	Yes	100.0

#input_seq:	fig|470.9648.peg.2339|GFM05_17170   Molybdenum cofactor guanylyltransferase (EC 2.7.7.77)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Molybdopterin-guanine dinucleotide biosynthesis protein A	ACC57439	Yes	100.0

#input_seq:	fig|470.9648.peg.1684|GFM05_15005   Serine phosphatase RsbU, regulator of sigma subunit   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55605	Yes	100.0

#input_seq:	fig|470.9648.peg.2236|GFM05_16660   FIG001590: Putative conserved exported protein precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC56390	Yes	100.0

#input_seq:	fig|470.9648.peg.188|GFM05_09225   FIG027190: Putative transmembrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55839	Yes	100.0

#input_seq:	fig|470.9648.peg.3634|GFM05_07235   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative surface antigen	ACC56534	Yes	100.0

#input_seq:	fig|470.9648.peg.729|GFM05_11915   1-acyl-sn-glycerol-3-phosphate acyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3755|GFM05_07840   FIG00350035: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56997	Yes	100.0

#input_seq:	fig|470.9648.peg.2282|GFM05_16895   Cell division protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO10622	Yes	100.0

#input_seq:	fig|470.9648.peg.753|GFM05_12025   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Membrane-associated phospholipid phosphatase	ACC58298	Yes	100.0

#input_seq:	fig|470.9648.peg.2419|GFM05_17565   Uncharacterized Nudix hydrolase NudL   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2942|GFM05_03885   COG4339 metal-dependent phosphohydrolase, HD superfamily   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC57780	Yes	100.0

#input_seq:	fig|470.9648.peg.2764|GFM05_18445   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3752|GFM05_07825   Siderophore synthetase small component, acetyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative siderophore biosynthesis protein; putative acetyltransferase	ABO12084	Yes	100.0

#input_seq:	fig|470.9648.peg.3317|GFM05_05655   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58623	Yes	100.0

#input_seq:	fig|470.9648.peg.1319|GFM05_01245   Cell wall-associated hydrolases (invasion-associated proteins)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3747|GFM05_07800   Putative siderophore biosynthesis protein, related to 2-demethylmenaquinone methyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Demethylmenaquinone methyltransferase	ACC56990	Yes	100.0

#input_seq:	fig|470.9648.peg.1154|GFM05_00450   Predicted transcriptional regulator LiuX of leucine degradation pathway, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC56724	Yes	100.0

#input_seq:	fig|470.9648.peg.509|GFM05_10810   Intracellular septation protein IspA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1901|GFM05_16095   MarC family integral membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.838|GFM05_12420   MarC family integral membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57916	Yes	100.0

#input_seq:	fig|470.9648.peg.178|GFM05_09175   3-oxoacyl-[ACP] synthase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55829	Yes	100.0

#input_seq:	fig|470.9648.peg.1358|GFM05_01440   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2026|GFM05_01670   Thiamin-phosphate pyrophosphorylase (EC 2.5.1.3)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Thiamine monophosphate synthase	ACC57985	Yes	100.0

#input_seq:	fig|470.9648.peg.3509|GFM05_06620   Efflux protein, LysE family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative threonine efflux protein	ACC55689	Yes	100.0

#input_seq:	fig|470.9648.peg.3497|GFM05_06560   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.882|GFM05_12640   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57347	Yes	100.0

#input_seq:	fig|470.9648.peg.2093|GFM05_02010   Hydrolase, alpha/beta fold family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted esterase of the alpha/beta hydrolase fold	ACC58120	Yes	100.0

#input_seq:	fig|470.9648.peg.2465|GFM05_17795   Lytic transglycosylase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3469|GFM05_06415   Glutathione S-transferase (EC 2.5.1.18)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glutathione S-transferase	ACC55726	Yes	100.0

#input_seq:	fig|470.9648.peg.1552|GFM05_14360   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC57130	Yes	100.0

#input_seq:	fig|470.9648.peg.2595|GFM05_18425   SM-20-related protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO13419	Yes	100.0

#input_seq:	fig|470.9648.peg.3169|GFM05_04955   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3550|GFM05_06815   T6SS component FIG01317386   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56623	Yes	100.0

#input_seq:	fig|470.9648.peg.1887|GFM05_16025   Heme oxygenase HemO, associated with heme uptake   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	heme oxygenase	ACJ40783	Yes	100.0

#input_seq:	fig|470.9648.peg.3624|GFM05_07180   FIG000605: protein co-occurring with transport systems (COG1739)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2907|GFM05_03700   Methyltransferase type 12   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	SAM-dependent methyltransferase	ACC57745	Yes	100.0

#input_seq:	fig|470.9648.peg.482|GFM05_10680   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57693	Yes	100.0

#input_seq:	fig|470.9648.peg.601|GFM05_11260   DNA-3-methyladenine glycosylase II (EC 3.2.2.21)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2675|GFM05_03065   Transporter, LysE family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative threonine efflux protein	ACC56054	Yes	100.0

#input_seq:	fig|470.9648.peg.3657|GFM05_07355   Transporter, LysE family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative threonine efflux protein	ACC56512	Yes	100.0

#input_seq:	fig|470.9648.peg.3635|GFM05_07240   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56533	Yes	100.0

#input_seq:	fig|470.9648.peg.3775|GFM05_07940   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC57017	Yes	100.0

#input_seq:	fig|470.9648.peg.2333|GFM05_17145   Response regulator NasT   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Response regulator with putative antiterminator output domain	ACC57444	Yes	100.0

#input_seq:	fig|470.9648.peg.1739|GFM05_15285   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56264	Yes	100.0

#input_seq:	fig|470.9648.peg.3455|GFM05_06345   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55739	Yes	100.0

#input_seq:	fig|470.9648.peg.2235|GFM05_16655   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56389	Yes	100.0

#input_seq:	fig|470.9648.peg.3677|GFM05_07455   O-methyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted O-methyltransferase	ACC56493	Yes	100.0

#input_seq:	fig|470.9648.peg.2927|GFM05_03810   Colicin V production protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative membrane protein required for colicin V production (CvpA)	ACC57765	Yes	100.0

#input_seq:	fig|470.9648.peg.218|GFM05_09375   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC55868	Yes	100.0

#input_seq:	fig|470.9648.peg.2215|GFM05_02610   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO13098	Yes	100.0

