INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_151422_367904_input.fsa
#input_seq:	fig|1280.24245.peg.2568|GC243_04525   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	phage transcriptional regulator, RinA family	ABQ49810	Yes	100.0

#input_seq:	fig|1280.24245.peg.2714|GC243_05265   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48281	Yes	100.0

#input_seq:	fig|1280.24245.peg.1109|GC243_10120   Universal stress protein family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	UspA domain protein	ABQ49552	Yes	100.0

#input_seq:	fig|1280.24245.peg.1989|GC243_13580   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80025	Yes	100.0

#input_seq:	fig|1280.24245.peg.2579|GC243_04580   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49799	Yes	100.0

#input_seq:	fig|1280.24245.peg.2578|GC243_04575   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68164	Yes	100.0

#input_seq:	fig|1280.24245.peg.16|GC243_00080   Cell division protein FtsL   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	cell division protein FtsL	ABQ49039	Yes	100.0

#input_seq:	fig|1280.24245.peg.2072|GC243_02230   Single-stranded DNA-binding protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	single-strand binding protein	ABQ49915	Yes	100.0

#input_seq:	fig|1280.24245.peg.380|GC243_06545   Hypothetical protein SAV2252   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68426	Yes	100.0

#input_seq:	fig|1280.24245.peg.1357|GC243_10910   Holin-like protein CidA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	LrgA family protein	ABQ50341	Yes	100.0

#input_seq:	fig|1280.24245.peg.1242|GC243_01275   Ribosome-binding factor A   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	ribosome-binding factor A	ABQ49127	Yes	100.0

#input_seq:	fig|1280.24245.peg.1254|GC243_01335   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	helix-turn-helix domain protein	ABQ49139	Yes	100.0

#input_seq:	fig|1280.24245.peg.857|GC243_08905   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG39297	Yes	100.0

#input_seq:	fig|1280.24245.peg.1833|GC243_01900   Uncharacterized protein UPF0344   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39937	Yes	100.0

#input_seq:	fig|1280.24245.peg.575|GC243_07495   Putative sugar translocase in surface polysaccharides biosynthesis   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI82002	Yes	100.0

#input_seq:	fig|1280.24245.peg.261|GC243_05960   FIG01108210: hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49726	Yes	100.0

#input_seq:	fig|1280.24245.peg.2565|GC243_04510   Hypothetical protein, SAV0881 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20375	Yes	100.0

#input_seq:	fig|1280.24245.peg.167|GC243_00850   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF67179	Yes	100.0

#input_seq:	fig|1280.24245.peg.2153|GC243_02510   Staphylococcal accessory regulator A (SarA)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	staphylococcal accessory regulator family	ABQ48443	Yes	100.0

#input_seq:	fig|1280.24245.peg.2078|GC243_13815   truncated hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21921	Yes	100.0

#input_seq:	fig|1280.24245.peg.518|GC243_07230   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable exported protein	CAI81951	Yes	100.0

#input_seq:	fig|1280.24245.peg.1946|GC243_13340   Hypothetical protein SAV1839   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Gas vesicle protein-like protein	ABQ49677	Yes	100.0

#input_seq:	fig|1280.24245.peg.2206|GC243_02725   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	membrane protein-like protein	ABQ49150	Yes	100.0

#input_seq:	fig|1280.24245.peg.521|GC243_07240   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50189	Yes	100.0

#input_seq:	fig|1280.24245.peg.2577|GC243_04570   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	phage head-tail adaptor, putative	ABQ49801	Yes	100.0

#input_seq:	fig|1280.24245.peg.1758|GC243_01520   Hypothetical SAV0792 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW36451	Yes	100.0

#input_seq:	fig|1280.24245.peg.644|GC243_07840   Transcriptional regulator SarT (Staphylococcal accessory regulator T)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	staphylococcal accessory regulator A homolog	BAF79365	Yes	100.0

#input_seq:	fig|1280.24245.peg.1362|GC243_10935   Thioredoxin   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50336	Yes	100.0

#input_seq:	fig|1280.24245.peg.678|GC243_08015   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI82272	Yes	100.0

#input_seq:	fig|1280.24245.peg.2180|GC243_02645   DUF1450 superfamily protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF66828	Yes	100.0

#input_seq:	fig|1280.24245.peg.2582|GC243_04595   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49796	Yes	100.0

#input_seq:	fig|1280.24245.peg.396|GC243_06625   Transcriptional regulator SarV (Staphylococcal accessory regulator V)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, SarA family	ABQ50072	Yes	100.0

#input_seq:	fig|1280.24245.peg.1873|GC243_12800   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28083	Yes	100.0

#input_seq:	fig|1280.24245.peg.2598|GC243_04670   Involved in expression of fibrinogen binding protein, phage associated   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49783	Yes	100.0

#input_seq:	fig|1280.24245.peg.424|GC243_06765   Transcriptional regulator SarR (Staphylococcal accessory regulator R)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, SarA family	ABQ50099	Yes	100.0

#input_seq:	fig|1280.24245.peg.2307|GC243_03245   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49238	Yes	100.0

#input_seq:	fig|1280.24245.peg.2570|GC243_04535   Phage terminase, small subunit   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52890	Yes	100.0

#input_seq:	fig|1280.24245.peg.2467|GC243_04045   Late competence protein ComGE, FIG018915   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	306	BA000033	Staphylococcus aureus subsp. aureus MW2 DNA, complete genome.	Bacillales	hypothetical protein	BAB95357	Yes	100.0

#input_seq:	fig|1280.24245.peg.1761|GC243_01535   Hypothetical SAV0795 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF77674	Yes	100.0

#input_seq:	fig|1280.24245.peg.2151|GC243_02500   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF66863	Yes	100.0

#input_seq:	fig|1280.24245.peg.2537|GC243_04365   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68195	Yes	100.0

#input_seq:	fig|1280.24245.peg.804|GC243_08630   Biotinyl-lipoyl attachment domain protein, GcvH-like   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	glycine cleavage H-protein	ABQ48179	Yes	100.0

#input_seq:	fig|1280.24245.peg.157|GC243_00795   Staphostatin B   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20764	Yes	100.0

#input_seq:	fig|1280.24245.peg.2542|GC243_04395   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21085	Yes	100.0

#input_seq:	fig|1280.24245.peg.425|GC243_06770   Hypothetical protein SAV2296   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50100	Yes	100.0

#input_seq:	fig|1280.24245.peg.961|GC243_09415   Heme-degrading monooxygenase, staphylobilin-producing (EC 1.14.99.48)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Antibiotic biosynthesis monooxygenase	ABQ47958	Yes	100.0

#input_seq:	fig|1280.24245.peg.629|GC243_07770   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50287	Yes	100.0

#input_seq:	fig|1280.24245.peg.65|GC243_00325   Heme-degrading monooxygenase, staphylobilin-producing (EC 1.14.99.48)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22802	Yes	100.0

#input_seq:	fig|1280.24245.peg.1754|GC243_01500   Hypothetical SAV0789 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW36448	Yes	100.0

#input_seq:	fig|1280.24245.peg.2547|GC243_04420   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78860	Yes	100.0

#input_seq:	fig|1280.24245.peg.389|GC243_06590   Hypothetical protein SAV2260   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50066	Yes	100.0

#input_seq:	fig|1280.24245.peg.139|GC243_00705   Chitinase B   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48922	Yes	100.0

#input_seq:	fig|1280.24245.peg.2662|GC243_04985   Hypothetical protein MW1689   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Propeptide, PepSY amd peptidase M4	ABQ49591	Yes	100.0

#input_seq:	fig|1280.24245.peg.1871|GC243_12790   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28081	Yes	100.0

#input_seq:	fig|1280.24245.peg.2664|GC243_04995   FIG009688: Thioredoxin   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Thioredoxin domain	ABQ49589	Yes	100.0

#input_seq:	fig|1280.24245.peg.2027|GC243_13765   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable exported protein	CAI80076	Yes	100.0

#input_seq:	fig|1280.24245.peg.2600|GC243_04680   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78809	Yes	100.0

#input_seq:	fig|1280.24245.peg.724|GC243_08240   Polysaccharide intercellular adhesin (PIA) biosynthesis protein IcaD   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50467	Yes	100.0

#input_seq:	fig|1280.24245.peg.2626|GC243_04800   Hypothetical protein SAV1782   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF67945	Yes	100.0

#input_seq:	fig|1280.24245.peg.2143|GC243_02460   Na(+) H(+) antiporter subunit F   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	multiple resistance and pH regulation protein F	ABQ48453	Yes	100.0

#input_seq:	fig|1280.24245.peg.1428|GC243_11280   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG39741	Yes	100.0

#input_seq:	fig|1280.24245.peg.2569|GC243_04530   Phage-associated homing endonuclease   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22561	Yes	100.0

#input_seq:	fig|1280.24245.peg.1319|GC243_10720   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Uncharacterized protein-like protein	ABQ50375	Yes	100.0

#input_seq:	fig|1280.24245.peg.2589|GC243_04625   Hypothetical protein, SLT orf99 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49789	Yes	100.0

#input_seq:	fig|1280.24245.peg.2277|GC243_03090   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	HesB/YadR/YfhF-family protein	ABQ49208	Yes	100.0

#input_seq:	fig|1280.24245.peg.1740|GC243_01430   Thioredoxin   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48638	Yes	100.0

#input_seq:	fig|1280.24245.peg.2576|GC243_04565   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68166	Yes	100.0

#input_seq:	fig|1280.24245.peg.2204|GC243_02715   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	conserved hypothetical protein	ABQ49148	Yes	100.0

#input_seq:	fig|1280.24245.peg.169|GC243_00860   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48894	Yes	100.0

#input_seq:	fig|1280.24245.peg.164|GC243_00835   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21669	Yes	100.0

#input_seq:	fig|1280.24245.peg.2268|GC243_03040   UPF0154 protein YneF   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF67527	Yes	100.0

#input_seq:	fig|1280.24245.peg.1877|GC243_12820   FIG01108228: hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20863	Yes	100.0

#input_seq:	fig|1280.24245.peg.628|GC243_07765   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20850	Yes	100.0

#input_seq:	fig|1280.24245.peg.1439|GC243_11335   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39752	Yes	100.0

#input_seq:	fig|1280.24245.peg.2588|GC243_04620   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49790	Yes	100.0

#input_seq:	fig|1280.24245.peg.1555|GC243_11910   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80439	Yes	100.0

#input_seq:	fig|1280.24245.peg.2575|GC243_04560   Phage transcriptional terminator   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21417	Yes	100.0

#input_seq:	fig|1280.24245.peg.1156|GC243_10355   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI81209	Yes	100.0

#input_seq:	fig|1280.24245.peg.1759|GC243_01525   Hypothetical SAV0793 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW37869	Yes	100.0

#input_seq:	fig|1280.24245.peg.623|GC243_07735   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50283	Yes	100.0

#input_seq:	fig|1280.24245.peg.2703|GC243_05215   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF77346	Yes	100.0

#input_seq:	fig|1280.24245.peg.2551|GC243_04440   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68185	Yes	100.0

#input_seq:	fig|1280.24245.peg.1308|GC243_10670   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG41644	Yes	100.0

#input_seq:	fig|1280.24245.peg.1305|GC243_10655   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20407	Yes	100.0

#input_seq:	fig|1280.24245.peg.1751|GC243_01485   Hypothetical SAR0369 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW36445	Yes	100.0

#input_seq:	fig|1280.24245.peg.2328|GC243_03355   Acylphosphate phosphohydrolase (EC 3.6.1.7)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	putative acylphosphatase	ADL65410	Yes	100.0

#input_seq:	fig|1280.24245.peg.1484|GC243_11555   ribonucleoside-diphosphate reductase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	ribonucleoside-diphosphate reductase 2, NrdH-redoxin, putative	AAW37663	Yes	100.0

#input_seq:	fig|1280.24245.peg.639|GC243_07815   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50295	Yes	100.0

#input_seq:	fig|1280.24245.peg.842|GC243_08830   FIG01108452: hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG39312	Yes	100.0

#input_seq:	fig|1280.24245.peg.1973|GC243_13505   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48227	Yes	100.0

#input_seq:	fig|1280.24245.peg.1750|GC243_01480   Transcriptional regulator   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	transcriptional regulator, putative	AAW36444	Yes	100.0

#input_seq:	fig|1280.24245.peg.2540|GC243_04385   DNA-binding protein, phage associated   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phage transcriptional regulator	BAF68192	Yes	100.0

#input_seq:	fig|1280.24245.peg.1725|GC243_01355   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR51694	Yes	100.0

#input_seq:	fig|1280.24245.peg.305|GC243_06170   Hypothetical protein SAV2173   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49985	Yes	100.0

#input_seq:	fig|1280.24245.peg.1385|GC243_11060   Protein translocase subunit YajC   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein translocase subunit yajC	ABQ49485	Yes	100.0

#input_seq:	fig|1280.24245.peg.1267|GC243_10460   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI82184	Yes	100.0

#input_seq:	fig|1280.24245.peg.1055|GC243_09865   Firmicutes ribosomal L7Ae family protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
